=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0663 * (normalized) pixel_402
 +       0.0286 * (normalized) pixel_347
 +       0.1326 * (normalized) pixel_376
 +      -0.0582 * (normalized) pixel_331
 +      -0.0035 * (normalized) pixel_73
 +       0.0236 * (normalized) pixel_353
 +       0.0183 * (normalized) pixel_970
 +      -0.011  * (normalized) pixel_927
 +       0.0308 * (normalized) pixel_268
 +      -0.1099 * (normalized) pixel_388
 +      -0.0219 * (normalized) pixel_992
 +      -0.0348 * (normalized) pixel_807
 +      -0.0316 * (normalized) pixel_730
 +       0.1566 * (normalized) pixel_625
 +       0.017  * (normalized) pixel_256
 +       0.0677 * (normalized) pixel_810
 +       0.0461 * (normalized) pixel_216
 +      -0.0473 * (normalized) pixel_266
 +      -0.0137 * (normalized) pixel_41
 +       0.1092 * (normalized) pixel_433
 +       0.0234 * (normalized) pixel_741
 +      -0.0007 * (normalized) pixel_188
 +       0.0055 * (normalized) pixel_747
 +       0.029  * (normalized) pixel_508
 +       0.0317 * (normalized) pixel_778
 +       0.0978 * (normalized) pixel_905
 +      -0.0762 * (normalized) pixel_594
 +       0.0613 * (normalized) pixel_264
 +       0.0695 * (normalized) pixel_4
 +      -0.0849 * (normalized) pixel_168
 +       0.0463 * (normalized) pixel_205
 +       0.0569 * (normalized) pixel_648
 +       0.0672 * (normalized) pixel_504
 +       0.038  * (normalized) pixel_105
 +      -0.1065 * (normalized) pixel_672
 +       0.0527 * (normalized) pixel_487
 +       0.0458 * (normalized) pixel_540
 +       0.0105 * (normalized) pixel_573
 +      -0.0973 * (normalized) pixel_634
 +       0.1597 * (normalized) pixel_658
 +      -0.1197 * (normalized) pixel_800
 +       0.0254 * (normalized) pixel_370
 +      -0.0282 * (normalized) pixel_610
 +       0.0444 * (normalized) pixel_184
 +      -0.0095 * (normalized) pixel_202
 +       0.031  * (normalized) pixel_765
 +       0.0701 * (normalized) pixel_572
 +       0.0354 * (normalized) pixel_746
 +       0.027  * (normalized) pixel_486
 +       0.0514 * (normalized) pixel_3
 +       0.0616 * (normalized) pixel_864
 +      -0.004  * (normalized) pixel_187
 +       0.0687 * (normalized) pixel_449
 +       0.0605 * (normalized) pixel_289
 +      -0.0375 * (normalized) pixel_638
 +       0.0454 * (normalized) pixel_173
 +       0.0284 * (normalized) pixel_780
 +      -0.0705 * (normalized) pixel_393
 +       0.0595 * (normalized) pixel_5
 +       0.0604 * (normalized) pixel_894
 +      -0.0746 * (normalized) pixel_1019
 +      -0.0206 * (normalized) pixel_250
 +      -0.0013 * (normalized) pixel_714
 +       0.0629 * (normalized) pixel_172
 +       0.1015 * (normalized) pixel_43
 +      -0.0259 * (normalized) pixel_541
 +       0.0428 * (normalized) pixel_300
 +       0.0138 * (normalized) pixel_36
 +      -0.022  * (normalized) pixel_314
 +       0.0856 * (normalized) pixel_476
 +       0.0374 * (normalized) pixel_265
 +       0.1098 * (normalized) pixel_564
 +       0.0036 * (normalized) pixel_737
 +      -0.0072 * (normalized) pixel_795
 +      -0.0155 * (normalized) pixel_705
 +       0.0243 * (normalized) pixel_889
 +       0.013  * (normalized) pixel_263
 +       0.0413 * (normalized) pixel_215
 +      -0.0093 * (normalized) pixel_474
 +       0.0041 * (normalized) pixel_74
 +      -0.0584 * (normalized) pixel_391
 +       0.0725 * (normalized) pixel_277
 +      -0.1376 * (normalized) pixel_103
 +       0.026  * (normalized) pixel_301
 +       0.0703 * (normalized) pixel_11
 +      -0.0787 * (normalized) pixel_434
 +      -0.0371 * (normalized) pixel_322
 +      -0.1045 * (normalized) pixel_1018
 +       0.0185 * (normalized) pixel_403
 +      -0.0705 * (normalized) pixel_542
 +       0.0182 * (normalized) pixel_606
 +      -0.0175 * (normalized) pixel_670
 +       0.0085 * (normalized) pixel_574
 +       0.0236 * (normalized) pixel_577
 +       0.0425 * (normalized) pixel_481
 +       0.0275 * (normalized) pixel_186
 +       0.0482 * (normalized) pixel_417
 +      -0.0234 * (normalized) pixel_578
 +       0.0289 * (normalized) pixel_315
 +       0.1048 * (normalized) pixel_385
 +       0.0009 * (normalized) pixel_418
 +       0.0318 * (normalized) pixel_827
 +      -0.0838 * (normalized) pixel_968
 +       0.0332 * (normalized) pixel_185
 +      -0.1031 * (normalized) pixel_538
 +      -0.0449 * (normalized) pixel_510
 +       0.0025 * (normalized) pixel_244
 +      -0.0063 * (normalized) pixel_597
 +      -0.0176 * (normalized) pixel_547
 +       0.0075 * (normalized) pixel_645
 +       0.0175 * (normalized) pixel_957
 +      -0.013  * (normalized) pixel_386
 +       0.0413 * (normalized) pixel_924
 +       0.0009 * (normalized) pixel_116
 +      -0.0972 * (normalized) pixel_506
 +       0.0394 * (normalized) pixel_450
 +       0.062  * (normalized) pixel_860
 +       0.0297 * (normalized) pixel_923
 +       0.0123 * (normalized) pixel_744
 +      -0.1351 * (normalized) pixel_671
 +       0.0429 * (normalized) pixel_605
 +       0.0752 * (normalized) pixel_15
 +       0.076  * (normalized) pixel_517
 +       0.0807 * (normalized) pixel_791
 +       0.0153 * (normalized) pixel_214
 +      -0.0671 * (normalized) pixel_921
 +       0.0531 * (normalized) pixel_669
 +       0.0369 * (normalized) pixel_796
 +       0.0075 * (normalized) pixel_336
 +       0.0017 * (normalized) pixel_702
 +       0.0354 * (normalized) pixel_576
 +       0.0313 * (normalized) pixel_22
 -       0.8149

Number of kernel evaluations: 634 (96.309% cached)

Classifier for classes: 5, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0731 * (normalized) pixel_838
 +       0.0218 * (normalized) pixel_201
 +      -0.0085 * (normalized) pixel_869
 +       0.0089 * (normalized) pixel_233
 +       0.1066 * (normalized) pixel_898
 +      -0.0751 * (normalized) pixel_230
 +       0.0203 * (normalized) pixel_965
 +      -0.0818 * (normalized) pixel_870
 +       0.1303 * (normalized) pixel_990
 +      -0.0057 * (normalized) pixel_773
 +       0.1511 * (normalized) pixel_1020
 +       0.0792 * (normalized) pixel_834
 +       0.1311 * (normalized) pixel_1023
 +      -0.0121 * (normalized) pixel_772
 +       0.0162 * (normalized) pixel_200
 +      -0.0701 * (normalized) pixel_806
 +       0.11   * (normalized) pixel_961
 +       0.0081 * (normalized) pixel_933
 +       0.1327 * (normalized) pixel_1022
 +       0.0227 * (normalized) pixel_196
 +       0.1088 * (normalized) pixel_996
 +       0.1269 * (normalized) pixel_1021
 +      -0.0583 * (normalized) pixel_198
 +       0.1421 * (normalized) pixel_993
 +       0.0217 * (normalized) pixel_997
 +       0.0762 * (normalized) pixel_802
 +       0.0549 * (normalized) pixel_290
 +       0.1436 * (normalized) pixel_994
 +      -0.0266 * (normalized) pixel_708
 +       0.1615 * (normalized) pixel_989
 +       0.0708 * (normalized) pixel_162
 +       0.0136 * (normalized) pixel_678
 +       0.0254 * (normalized) pixel_771
 +      -0.0241 * (normalized) pixel_804
 +      -0.0207 * (normalized) pixel_836
 +      -0.0519 * (normalized) pixel_166
 +       0.006  * (normalized) pixel_100
 +       0.0439 * (normalized) pixel_998
 +       0.0047 * (normalized) pixel_199
 +      -0.0047 * (normalized) pixel_197
 +       0.0085 * (normalized) pixel_809
 +       0.1159 * (normalized) pixel_962
 +       0.1114 * (normalized) pixel_98
 +      -0.0027 * (normalized) pixel_840
 +      -0.0518 * (normalized) pixel_935
 +       0.0639 * (normalized) pixel_770
 +       0.1109 * (normalized) pixel_991
 +       0.122  * (normalized) pixel_897
 +      -0.0084 * (normalized) pixel_228
 +      -0.0097 * (normalized) pixel_294
 +      -0.0118 * (normalized) pixel_260
 +      -0.0136 * (normalized) pixel_779
 +       0.0495 * (normalized) pixel_931
 +      -0.0774 * (normalized) pixel_262
 +      -0.0173 * (normalized) pixel_626
 +       0.0271 * (normalized) pixel_293
 +      -0.0294 * (normalized) pixel_896
 +       0.0676 * (normalized) pixel_2
 +       0.0313 * (normalized) pixel_235
 +       0.1059 * (normalized) pixel_97
 +       0.0562 * (normalized) pixel_408
 +      -0.0004 * (normalized) pixel_165
 +      -0.0166 * (normalized) pixel_900
 +       0.0986 * (normalized) pixel_929
 +      -0.0155 * (normalized) pixel_1000
 +       0.0093 * (normalized) pixel_227
 +      -0.0038 * (normalized) pixel_259
 +      -0.0011 * (normalized) pixel_932
 +       0.1217 * (normalized) pixel_963
 +       0.1427 * (normalized) pixel_995
 +       0.1163 * (normalized) pixel_129
 +      -0.0051 * (normalized) pixel_895
 +      -0.0148 * (normalized) pixel_967
 +       0.0453 * (normalized) pixel_642
 +      -0.0192 * (normalized) pixel_837
 +      -0.0036 * (normalized) pixel_868
 +       0.103  * (normalized) pixel_930
 +       0.0567 * (normalized) pixel_67
 +       0.0681 * (normalized) pixel_31
 +       0.0418 * (normalized) pixel_761
 +       0.1106 * (normalized) pixel_865
 +       0.0018 * (normalized) pixel_133
 +      -0.0337 * (normalized) pixel_362
 +      -0.0101 * (normalized) pixel_901
 +      -0.0068 * (normalized) pixel_794
 +       0.0957 * (normalized) pixel_28
 +      -0.0584 * (normalized) pixel_762
 +       0.0847 * (normalized) pixel_130
 +       0.0559 * (normalized) pixel_226
 +      -0.001  * (normalized) pixel_805
 +       0.0745 * (normalized) pixel_1
 +      -0.0044 * (normalized) pixel_291
 +       0.0019 * (normalized) pixel_101
 +       0.1134 * (normalized) pixel_225
 +       0.0036 * (normalized) pixel_863
 +       0.0874 * (normalized) pixel_29
 +       0.0853 * (normalized) pixel_866
 +       0.0326 * (normalized) pixel_835
 +       0.0079 * (normalized) pixel_627
 +      -0.0455 * (normalized) pixel_593
 +       0.1018 * (normalized) pixel_62
 +       0.0296 * (normalized) pixel_891
 +       0.107  * (normalized) pixel_833
 +      -0.0209 * (normalized) pixel_740
 +       0.0118 * (normalized) pixel_776
 +       0.0611 * (normalized) pixel_194
 +      -0.0253 * (normalized) pixel_292
 +      -0.0164 * (normalized) pixel_928
 +       0.064  * (normalized) pixel_938
 +       0.1018 * (normalized) pixel_66
 +       0.0374 * (normalized) pixel_964
 +      -0.029  * (normalized) pixel_1024
 +       0.0662 * (normalized) pixel_32
 +       0.0472 * (normalized) pixel_832
 +       0.0083 * (normalized) pixel_261
 +       0.0841 * (normalized) pixel_673
 +      -0.005  * (normalized) pixel_229
 +       0.0858 * (normalized) pixel_801
 +       0.0448 * (normalized) pixel_258
 +      -0.048  * (normalized) pixel_324
 +      -0.006  * (normalized) pixel_132
 +       0.1194 * (normalized) pixel_161
 +       0.105  * (normalized) pixel_193
 +       0.0382 * (normalized) pixel_999
 +       0.0038 * (normalized) pixel_237
 +      -0.0464 * (normalized) pixel_361
 +      -0.0161 * (normalized) pixel_808
 +       0.045  * (normalized) pixel_890
 +      -0.0657 * (normalized) pixel_6
 +      -0.0478 * (normalized) pixel_926
 +      -0.014  * (normalized) pixel_831
 +       0.0307 * (normalized) pixel_803
 +       0.0311 * (normalized) pixel_136
 +       0.0235 * (normalized) pixel_195
 +       0.0958 * (normalized) pixel_33
 +       0.0001 * (normalized) pixel_925
 +      -0.0076 * (normalized) pixel_384
 +      -0.0333 * (normalized) pixel_960
 +       0.0794 * (normalized) pixel_769
 +      -0.0037 * (normalized) pixel_675
 +      -0.0253 * (normalized) pixel_232
 +      -0.0063 * (normalized) pixel_825
 +       0.0275 * (normalized) pixel_296
 +       0.0227 * (normalized) pixel_131
 +       0.0595 * (normalized) pixel_971
 +      -0.0102 * (normalized) pixel_707
 +      -0.0685 * (normalized) pixel_958
 +      -0.0134 * (normalized) pixel_299
 +       0.1057 * (normalized) pixel_65
 +      -0.0274 * (normalized) pixel_356
 +      -0.0048 * (normalized) pixel_138
 +      -0.026  * (normalized) pixel_742
 +      -0.009  * (normalized) pixel_352
 +      -0.0347 * (normalized) pixel_69
 +      -0.0122 * (normalized) pixel_679
 +      -0.0016 * (normalized) pixel_134
 +       0.0143 * (normalized) pixel_858
 +       0.0826 * (normalized) pixel_546
 +      -0.0232 * (normalized) pixel_360
 +       0.0573 * (normalized) pixel_513
 +       0.0293 * (normalized) pixel_163
 +      -0.0507 * (normalized) pixel_565
 +       0.0836 * (normalized) pixel_63
 +       0.0029 * (normalized) pixel_739
 +      -0.0414 * (normalized) pixel_676
 +       0.0938 * (normalized) pixel_34
 +      -0.0078 * (normalized) pixel_70
 +      -0.0796 * (normalized) pixel_774
 +       0.0829 * (normalized) pixel_35
 +      -0.0142 * (normalized) pixel_323
 +       0.0066 * (normalized) pixel_710
 +       0.04   * (normalized) pixel_777
 +       0.0074 * (normalized) pixel_107
 +      -0.0186 * (normalized) pixel_733
 +       0.0328 * (normalized) pixel_99
 +      -0.0053 * (normalized) pixel_76
 +       0.0154 * (normalized) pixel_286
 +       0.0196 * (normalized) pixel_892
 +      -0.0325 * (normalized) pixel_799
 +       0.0034 * (normalized) pixel_319
 +      -0.0099 * (normalized) pixel_934
 +       0.0699 * (normalized) pixel_904
 +       0.0892 * (normalized) pixel_966
 +       0.0245 * (normalized) pixel_646
 +       0.105  * (normalized) pixel_545
 +       0.1051 * (normalized) pixel_321
 +      -0.0273 * (normalized) pixel_842
 +       0.0325 * (normalized) pixel_358
 +       0.0758 * (normalized) pixel_30
 +       0.0607 * (normalized) pixel_482
 +      -0.0328 * (normalized) pixel_734
 +       0.033  * (normalized) pixel_180
 +       0.0222 * (normalized) pixel_170
 +       0.0315 * (normalized) pixel_326
 +       0.0363 * (normalized) pixel_706
 +       0.0197 * (normalized) pixel_595
 +       0.0135 * (normalized) pixel_267
 +       0.0045 * (normalized) pixel_937
 +       0.0263 * (normalized) pixel_203
 +       0.0402 * (normalized) pixel_738
 +       0.0059 * (normalized) pixel_329
 +       0.0641 * (normalized) pixel_611
 +       0.0126 * (normalized) pixel_287
 +       0.0276 * (normalized) pixel_255
 +       0.0175 * (normalized) pixel_509
 +      -0.0562 * (normalized) pixel_959
 +       0.0512 * (normalized) pixel_171
 +       0.0278 * (normalized) pixel_139
 +       0.0182 * (normalized) pixel_793
 +      -0.0357 * (normalized) pixel_411
 +      -0.0247 * (normalized) pixel_812
 +      -0.0025 * (normalized) pixel_680
 +      -0.0031 * (normalized) pixel_760
 +      -0.0264 * (normalized) pixel_448
 +      -0.0003 * (normalized) pixel_236
 +      -0.0508 * (normalized) pixel_681
 +      -0.0295 * (normalized) pixel_874
 +      -0.003  * (normalized) pixel_402
 +      -0.0419 * (normalized) pixel_347
 +       0.0308 * (normalized) pixel_376
 +      -0.0378 * (normalized) pixel_331
 +       0.0106 * (normalized) pixel_73
 +       0.0787 * (normalized) pixel_353
 +       0.0693 * (normalized) pixel_970
 +      -0.0059 * (normalized) pixel_927
 +      -0.0017 * (normalized) pixel_268
 +      -0.0157 * (normalized) pixel_388
 +      -0.0481 * (normalized) pixel_992
 +      -0.0012 * (normalized) pixel_807
 +      -0.0638 * (normalized) pixel_730
 +      -0.0814 * (normalized) pixel_625
 +       0.0445 * (normalized) pixel_256
 +      -0.0241 * (normalized) pixel_810
 +       0.0156 * (normalized) pixel_216
 +       0.0186 * (normalized) pixel_266
 +       0.0471 * (normalized) pixel_41
 +      -0.0723 * (normalized) pixel_433
 +      -0.0002 * (normalized) pixel_741
 +       0.0241 * (normalized) pixel_188
 +      -0.021  * (normalized) pixel_747
 +       0.0622 * (normalized) pixel_508
 +      -0.0072 * (normalized) pixel_778
 +       0.0048 * (normalized) pixel_905
 +      -0.0282 * (normalized) pixel_594
 +       0.0242 * (normalized) pixel_264
 +       0.0353 * (normalized) pixel_4
 +      -0.0198 * (normalized) pixel_168
 +       0.0107 * (normalized) pixel_205
 +       0      * (normalized) pixel_648
 +       0.0383 * (normalized) pixel_504
 +      -0.0057 * (normalized) pixel_105
 +      -0.0439 * (normalized) pixel_672
 +       0.0779 * (normalized) pixel_487
 +       0.0406 * (normalized) pixel_540
 +       0.0256 * (normalized) pixel_573
 +      -0.0593 * (normalized) pixel_634
 +       0.0258 * (normalized) pixel_658
 +       0.0383 * (normalized) pixel_800
 +      -0.0519 * (normalized) pixel_370
 +       0.0753 * (normalized) pixel_610
 +       0.0061 * (normalized) pixel_184
 +      -0.008  * (normalized) pixel_202
 +       0.0073 * (normalized) pixel_765
 +       0.0269 * (normalized) pixel_572
 +      -0.0147 * (normalized) pixel_746
 +       0.0481 * (normalized) pixel_486
 +       0.0553 * (normalized) pixel_3
 +       0.0156 * (normalized) pixel_864
 +       0.0219 * (normalized) pixel_187
 +       0.0759 * (normalized) pixel_449
 +       0.0887 * (normalized) pixel_289
 +       0.0044 * (normalized) pixel_638
 +       0.0135 * (normalized) pixel_173
 +      -0.018  * (normalized) pixel_780
 +      -0.0167 * (normalized) pixel_393
 +      -0.0165 * (normalized) pixel_5
 +       0.0012 * (normalized) pixel_894
 +      -0.0206 * (normalized) pixel_1019
 +       0.0436 * (normalized) pixel_250
 +      -0.0246 * (normalized) pixel_714
 +       0.007  * (normalized) pixel_172
 +      -0.0298 * (normalized) pixel_43
 +       0.0258 * (normalized) pixel_541
 +      -0.0328 * (normalized) pixel_300
 +       0.0181 * (normalized) pixel_36
 +      -0.0585 * (normalized) pixel_314
 +       0.0474 * (normalized) pixel_476
 +      -0.0111 * (normalized) pixel_265
