=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(42.5-53]'          3.0   3.0   1.0   1.0   1.0   4.0   2.0   2.0   3.0   1.0
  '(53-63.5]'          3.0   4.0   2.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(63.5-69.5]'        1.0   2.0   2.0   3.0   1.0   2.0   1.0   2.0   2.0   3.0
  '(69.5-78.5]'        2.0   1.0   2.0   3.0   1.0   2.0   2.0   2.0   3.0   3.0
  '(78.5-89.5]'        3.0   1.0   1.0   1.0   2.0   4.0   1.0   2.0   2.0   2.0
  '(89.5-95.5]'        3.0   1.0   1.0   5.0   2.0   1.0   1.0   4.0   2.0   1.0
  '(95.5-100.5]'       1.0   1.0   2.0   4.0   4.0   2.0   2.0   1.0   1.0   1.0
  '(100.5-118.5]'      4.0   1.0   1.0   4.0   1.0   1.0   4.0   1.0   2.0   1.0
  '(118.5-129.5]'      2.0   1.0   3.0   1.0   1.0   1.0   3.0   3.0   2.0   3.0
  '(129.5-144]'        2.0   1.0   3.0   2.0   3.0   2.0   3.0   1.0   2.0   1.0
  '(144-inf)'          1.0   1.0   5.0   1.0   4.0   1.0   1.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_667
  '(-inf-6.5]'         1.0   5.0   1.0   1.0   2.0   4.0   2.0   4.0   1.0   1.0
  '(6.5-8.5]'          1.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(8.5-9.5]'          2.0   1.0   2.0   2.0   2.0   2.0   5.0   1.0   1.0   1.0
  '(9.5-10.5]'         3.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   5.0   1.0
  '(10.5-11.5]'        3.0   1.0   5.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(11.5-14.5]'        2.0   1.0   3.0   1.0   6.0   1.0   2.0   1.0   2.0   1.0
  '(14.5-21]'          1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   9.0
  '(21-40.5]'          1.0   1.0   1.0   3.0   1.0   3.0   2.0   3.0   3.0   2.0
  '(40.5-53]'          1.0   5.0   1.0   1.0   1.0   3.0   2.0   2.0   2.0   2.0
  '(53-65.5]'          2.0   2.0   2.0   4.0   2.0   2.0   1.0   3.0   2.0   1.0
  '(65.5-73.5]'        2.0   3.0   1.0   1.0   2.0   4.0   1.0   3.0   2.0   1.0
  '(73.5-82.5]'        1.0   2.0   2.0   3.0   2.0   3.0   3.0   2.0   1.0   2.0
  '(82.5-90.5]'        2.0   2.0   1.0   1.0   2.0   4.0   1.0   3.0   3.0   1.0
  '(90.5-97.5]'        1.0   2.0   2.0   3.0   2.0   1.0   2.0   3.0   2.0   3.0
  '(97.5-104.5]'       4.0   1.0   2.0   4.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(104.5-115.5]'      3.0   3.0   2.0   3.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(115.5-128.5]'      2.0   2.0   2.0   4.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(128.5-141.5]'      4.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0   2.0
  '(141.5-158.5]'      2.0   3.0   2.0   1.0   4.0   1.0   1.0   1.0   2.0   3.0
  '(158.5-inf)'        2.0   1.0   5.0   1.0   1.0   1.0   1.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_668
  '(-inf-7.5]'         1.0   4.0   2.0   3.0   1.0   1.0   1.0   5.0   4.0   1.0
  '(7.5-9.5]'          1.0   2.0   1.0   1.0   2.0   1.0   2.0   3.0   4.0   1.0
  '(9.5-10.5]'         2.0   1.0   2.0   2.0   2.0   1.0   5.0   2.0   2.0   1.0
  '(10.5-12.5]'        4.0   1.0   3.0   1.0   4.0   3.0   4.0   2.0   1.0   1.0
  '(12.5-13.5]'        2.0   1.0   4.0   1.0   3.0   3.0   1.0   1.0   1.0   1.0
  '(13.5-15.5]'        2.0   1.0   2.0   1.0   2.0   3.0   2.0   2.0   2.0   2.0
  '(15.5-25.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   8.0
  '(25.5-44.5]'        2.0   3.0   2.0   3.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(44.5-58]'          1.0   2.0   1.0   3.0   2.0   3.0   2.0   3.0   1.0   2.0
  '(58-70]'            1.0   3.0   1.0   1.0   2.0   1.0   3.0   4.0   3.0   1.0
  '(70-86.5]'          3.0   2.0   3.0   3.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(86.5-92.5]'        1.0   3.0   1.0   1.0   1.0   1.0   3.0   3.0   3.0   2.0
  '(92.5-100.5]'       2.0   3.0   2.0   3.0   2.0   3.0   1.0   1.0   2.0   2.0
  '(100.5-105.5]'      2.0   3.0   2.0   4.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(105.5-113.5]'      1.0   4.0   1.0   4.0   3.0   2.0   2.0   2.0   2.0   1.0
  '(113.5-122]'        2.0   1.0   1.0   3.0   1.0   3.0   2.0   2.0   2.0   2.0
  '(122-134]'          2.0   1.0   3.0   2.0   2.0   2.0   2.0   2.0   1.0   3.0
  '(134-144.5]'        5.0   2.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0
  '(144.5-161.5]'      2.0   1.0   2.0   1.0   3.0   2.0   3.0   1.0   2.0   2.0
  '(161.5-inf)'        3.0   1.0   5.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_669
  '(-inf-6.5]'         1.0   2.0   1.0   1.0   1.0   1.0   1.0   9.0   3.0   1.0
  '(6.5-8.5]'          1.0   1.0   3.0   4.0   2.0   1.0   1.0   1.0   5.0   1.0
  '(8.5-10.5]'         4.0   3.0   1.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0
  '(10.5-11.5]'        3.0   2.0   2.0   1.0   2.0   2.0   4.0   1.0   1.0   1.0
  '(11.5-14]'          2.0   1.0   5.0   1.0   5.0   3.0   2.0   1.0   1.0   2.0
  '(14-17]'            1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0   7.0
  '(17-34.5]'          2.0   3.0   2.0   1.0   2.0   3.0   2.0   2.0   1.0   2.0
  '(34.5-49.5]'        1.0   2.0   2.0   2.0   1.0   1.0   2.0   3.0   4.0   1.0
  '(49.5-58.5]'        1.0   1.0   2.0   3.0   2.0   1.0   3.0   3.0   2.0   2.0
  '(58.5-72.5]'        2.0   1.0   1.0   2.0   3.0   3.0   2.0   2.0   3.0   1.0
  '(72.5-86]'          3.0   2.0   2.0   2.0   1.0   1.0   3.0   2.0   1.0   3.0
  '(86-97.5]'          2.0   1.0   1.0   4.0   2.0   1.0   2.0   1.0   3.0   2.0
  '(97.5-105]'         1.0   2.0   3.0   2.0   2.0   2.0   2.0   3.0   3.0   1.0
  '(105-110.5]'        1.0   3.0   1.0   5.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(110.5-114.5]'      1.0   4.0   2.0   2.0   1.0   3.0   1.0   3.0   3.0   1.0
  '(114.5-131]'        3.0   1.0   1.0   3.0   2.0   3.0   3.0   1.0   1.0   3.0
  '(131-139.5]'        4.0   2.0   2.0   2.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(139.5-152.5]'      3.0   4.0   2.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(152.5-173.5]'      1.0   3.0   1.0   1.0   2.0   4.0   2.0   1.0   1.0   3.0
  '(173.5-inf)'        3.0   1.0   5.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_670
  '(-inf-6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0  10.0   1.0   1.0
  '(6-8.5]'            2.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(8.5-9.5]'          3.0   2.0   1.0   2.0   2.0   2.0   2.0   2.0   4.0   1.0
  '(9.5-11.5]'         2.0   1.0   2.0   1.0   2.0   3.0   2.0   1.0   3.0   1.0
  '(11.5-12.5]'        2.0   1.0   3.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(12.5-14.5]'        2.0   1.0   3.0   1.0   3.0   4.0   3.0   1.0   1.0   3.0
  '(14.5-17.5]'        1.0   3.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0   6.0
  '(17.5-39.5]'        2.0   2.0   3.0   5.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(39.5-57.5]'        1.0   2.0   2.0   2.0   1.0   1.0   5.0   3.0   2.0   2.0
  '(57.5-77.5]'        1.0   1.0   1.0   5.0   2.0   3.0   2.0   2.0   2.0   1.0
  '(77.5-84.5]'        2.0   2.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0   2.0
  '(84.5-91]'          3.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0   4.0   1.0
  '(91-95.5]'          1.0   2.0   1.0   4.0   3.0   1.0   1.0   4.0   2.0   2.0
  '(95.5-107]'         2.0   1.0   3.0   2.0   2.0   3.0   1.0   3.0   2.0   3.0
  '(107-118.5]'        1.0   3.0   1.0   2.0   2.0   2.0   3.0   1.0   4.0   1.0
  '(118.5-128.5]'      3.0   4.0   2.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(128.5-137.5]'      1.0   3.0   2.0   1.0   2.0   5.0   1.0   1.0   2.0   2.0
  '(137.5-151]'        5.0   3.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0   2.0
  '(151-172.5]'        2.0   3.0   2.0   2.0   3.0   3.0   3.0   1.0   1.0   1.0
  '(172.5-inf)'        3.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_671
  '(-inf-7.5]'         1.0   1.0   3.0   1.0   1.0   1.0   1.0   9.0   1.0   1.0
  '(7.5-9.5]'          1.0   2.0   4.0   2.0   1.0   1.0   1.0   1.0   4.0   1.0
  '(9.5-10.5]'         5.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(10.5-11.5]'        3.0   2.0   2.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(11.5-12.5]'        1.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   4.0
  '(12.5-14.5]'        1.0   1.0   1.0   1.0   3.0   3.0   3.0   1.0   1.0   5.0
  '(14.5-27]'          1.0   2.0   1.0   2.0   7.0   3.0   1.0   1.0   1.0   2.0
  '(27-52.5]'          1.0   2.0   1.0   3.0   1.0   2.0   2.0   3.0   4.0   2.0
  '(52.5-62]'          1.0   2.0   3.0   4.0   2.0   1.0   3.0   2.0   2.0   1.0
  '(62-74.5]'          2.0   3.0   2.0   2.0   1.0   1.0   2.0   3.0   2.0   2.0
  '(74.5-81.5]'        2.0   1.0   2.0   1.0   1.0   2.0   4.0   3.0   4.0   1.0
  '(81.5-90.5]'        3.0   1.0   1.0   8.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(90.5-98]'          2.0   2.0   2.0   3.0   3.0   1.0   1.0   4.0   1.0   1.0
  '(98-104.5]'         2.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   4.0   3.0
  '(104.5-121.5]'      3.0   3.0   2.0   2.0   1.0   1.0   2.0   2.0   3.0   2.0
  '(121.5-131.5]'      3.0   2.0   2.0   2.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(131.5-139]'        2.0   3.0   2.0   1.0   2.0   4.0   2.0   1.0   1.0   2.0
  '(139-150.5]'        2.0   3.0   1.0   1.0   3.0   2.0   2.0   1.0   2.0   4.0
  '(150.5-169.5]'      2.0   2.0   2.0   1.0   1.0   5.0   2.0   1.0   2.0   2.0
  '(169.5-inf)'        2.0   3.0   4.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_672
  '(-inf-6.5]'         4.0   1.0   3.0   1.0   1.0   1.0   1.0   6.0   6.0   1.0
  '(6.5-9.5]'          3.0   3.0   5.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(9.5-12.5]'         2.0   3.0   3.0   2.0   2.0   1.0   4.0   1.0   1.0   2.0
  '(12.5-13.5]'        1.0   1.0   1.0   1.0   1.0   4.0   5.0   1.0   1.0   3.0
  '(13.5-16.5]'        1.0   2.0   1.0   1.0   4.0   3.0   1.0   1.0   1.0   5.0
  '(16.5-28.5]'        1.0   1.0   1.0   3.0   3.0   2.0   2.0   1.0   4.0   2.0
  '(28.5-46]'          2.0   2.0   1.0   1.0   4.0   1.0   2.0   2.0   3.0   2.0
  '(46-53.5]'          2.0   1.0   2.0   3.0   2.0   1.0   2.0   3.0   3.0   1.0
  '(53.5-66]'          2.0   1.0   2.0   2.0   1.0   1.0   2.0   4.0   3.0   2.0
  '(66-74.5]'          3.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   3.0   2.0
  '(74.5-79.5]'        4.0   2.0   3.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(79.5-90]'          3.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(90-96]'            1.0   1.0   1.0   7.0   2.0   1.0   1.0   4.0   2.0   2.0
  '(96-106]'           4.0   2.0   2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(106-118.5]'        1.0   1.0   1.0   3.0   1.0   2.0   4.0   2.0   2.0   2.0
  '(118.5-127.5]'      2.0   2.0   3.0   1.0   3.0   1.0   3.0   2.0   1.0   4.0
  '(127.5-140.5]'      1.0   4.0   2.0   1.0   3.0   3.0   1.0   1.0   1.0   2.0
  '(140.5-150.5]'      1.0   3.0   3.0   1.0   1.0   5.0   2.0   1.0   1.0   1.0
  '(150.5-171.5]'      1.0   3.0   3.0   1.0   1.0   2.0   3.0   1.0   1.0   3.0
  '(171.5-inf)'        1.0   3.0   1.0   1.0   3.0   4.0   1.0   1.0   1.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_673
  '(-inf-5.5]'         1.0   1.0   1.0   1.0  10.0   1.0   1.0   1.0   1.0   1.0
  '(5.5-9.5]'          1.0   6.0   1.0   2.0   3.0   1.0   1.0   4.0   1.0   1.0
  '(9.5-12.5]'         2.0   1.0   2.0   2.0   1.0   2.0   2.0   4.0   1.0   1.0
  '(12.5-14.5]'        3.0   1.0   3.0   2.0   1.0   2.0   4.0   1.0   4.0   1.0
  '(14.5-17.5]'        4.0   1.0   5.0   1.0   1.0   2.0   3.0   2.0   1.0   3.0
  '(17.5-28.5]'        1.0   1.0   1.0   1.0   7.0   2.0   2.0   1.0   1.0   3.0
  '(28.5-43]'          1.0   3.0   1.0   2.0   2.0   1.0   2.0   2.0   4.0   2.0
  '(43-61]'            2.0   3.0   2.0   3.0   2.0   1.0   4.0   1.0   1.0   1.0
  '(61-83]'            2.0   2.0   2.0   3.0   2.0   1.0   1.0   2.0   2.0   2.0
  '(83-89.5]'          1.0   1.0   1.0   2.0   1.0   2.0   2.0   3.0   4.0   3.0
  '(89.5-106]'         1.0   2.0   2.0   1.0   1.0   3.0   1.0   2.0   3.0   4.0
  '(106-117.5]'        3.0   2.0   2.0   3.0   1.0   2.0   2.0   1.0   2.0   2.0
  '(117.5-129.5]'      1.0   3.0   2.0   5.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(129.5-138.5]'      2.0   1.0   2.0   3.0   1.0   4.0   3.0   2.0   1.0   1.0
  '(138.5-155.5]'      1.0   3.0   1.0   2.0   1.0   2.0   3.0   2.0   3.0   1.0
  '(155.5-168.5]'      2.0   3.0   2.0   3.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(168.5-183]'        2.0   3.0   2.0   1.0   1.0   3.0   1.0   2.0   2.0   3.0
  '(183-198]'          4.0   1.0   3.0   1.0   1.0   4.0   1.0   3.0   2.0   1.0
  '(198-216.5]'        3.0   1.0   3.0   1.0   1.0   2.0   2.0   2.0   2.0   2.0
  '(216.5-inf)'        3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   5.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_674
  '(-inf-3.5]'         1.0   7.0   1.0   1.0   5.0   1.0   1.0   1.0   1.0   1.0
  '(3.5-8.5]'          1.0   1.0   1.0   2.0   6.0   2.0   1.0   5.0   1.0   1.0
  '(8.5-12.5]'         3.0   2.0   2.0   1.0   2.0   1.0   2.0   3.0   2.0   1.0
  '(12.5-14.5]'        2.0   2.0   3.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0
  '(14.5-15.5]'        3.0   1.0   3.0   2.0   1.0   1.0   4.0   2.0   1.0   1.0
  '(15.5-18]'          2.0   1.0   3.0   1.0   3.0   3.0   1.0   1.0   1.0   3.0
  '(18-28.5]'          1.0   3.0   2.0   2.0   3.0   1.0   1.0   1.0   3.0   4.0
  '(28.5-39.5]'        1.0   5.0   1.0   2.0   4.0   1.0   2.0   2.0   1.0   1.0
  '(39.5-57.5]'        1.0   4.0   2.0   3.0   2.0   1.0   3.0   3.0   1.0   1.0
  '(57.5-66.5]'        2.0   3.0   1.0   2.0   1.0   1.0   3.0   1.0   3.0   3.0
  '(66.5-86]'          2.0   2.0   2.0   1.0   1.0   4.0   3.0   3.0   2.0   1.0
  '(86-105.5]'         1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   2.0   6.0
  '(105.5-121.5]'      1.0   1.0   3.0   3.0   2.0   3.0   1.0   2.0   4.0   1.0
  '(121.5-127.5]'      2.0   1.0   1.0   4.0   1.0   3.0   2.0   2.0   2.0   2.0
  '(127.5-135.5]'      3.0   1.0   2.0   3.0   2.0   2.0   1.0   2.0   3.0   1.0
  '(135.5-158.5]'      2.0   1.0   2.0   3.0   1.0   2.0   3.0   3.0   1.0   2.0
  '(158.5-176.5]'      1.0   1.0   3.0   3.0   1.0   3.0   4.0   1.0   2.0   1.0
  '(176.5-191.5]'      2.0   1.0   1.0   1.0   1.0   5.0   1.0   3.0   3.0   2.0
  '(191.5-211]'        6.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(211-inf)'          3.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_675
  '(-inf-3.5]'         1.0   6.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0
  '(3.5-5.5]'          1.0   2.0   1.0   1.0   5.0   2.0   1.0   3.0   1.0   1.0
  '(5.5-8.5]'          1.0   3.0   2.0   2.0   6.0   1.0   1.0   3.0   1.0   1.0
  '(8.5-10.5]'         3.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  '(10.5-13.5]'        5.0   1.0   3.0   1.0   1.0   1.0   4.0   1.0   3.0   2.0
  '(13.5-19.5]'        1.0   2.0   1.0   2.0   1.0   3.0   4.0   1.0   4.0   2.0
  '(19.5-26.5]'        1.0   4.0   2.0   2.0   1.0   2.0   2.0   3.0   1.0   2.0
  '(26.5-33.5]'        1.0   1.0   2.0   2.0   3.0   3.0   2.0   3.0   2.0   1.0
  '(33.5-42.5]'        2.0   3.0   3.0   2.0   2.0   4.0   2.0   1.0   1.0   2.0
  '(42.5-50]'          1.0   3.0   1.0   1.0   3.0   4.0   1.0   2.0   1.0   3.0
  '(50-62]'            2.0   3.0   1.0   1.0   2.0   3.0   3.0   1.0   2.0   1.0
  '(62-69.5]'          1.0   3.0   1.0   2.0   2.0   4.0   1.0   3.0   1.0   2.0
  '(69.5-85]'          1.0   1.0   1.0   2.0   2.0   3.0   3.0   3.0   2.0   1.0
  '(85-102]'           1.0   1.0   4.0   3.0   1.0   1.0   1.0   2.0   2.0   4.0
  '(102-114.5]'        1.0   1.0   2.0   3.0   2.0   1.0   3.0   2.0   2.0   3.0
  '(114.5-124.5]'      2.0   1.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0   3.0
  '(124.5-141.5]'      3.0   1.0   2.0   5.0   1.0   1.0   1.0   1.0   4.0   1.0
  '(141.5-159]'        1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   5.0   3.0
  '(159-178.5]'        4.0   1.0   5.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(178.5-inf)'        7.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   3.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_676
  '(-inf-2.5]'         1.0   1.0   1.0   1.0   1.0   4.0   1.0   8.0   1.0   1.0
  '(2.5-4.5]'          1.0   2.0   1.0   1.0   4.0   2.0   1.0   2.0   1.0   3.0
  '(4.5-5.5]'          3.0   1.0   1.0   2.0   4.0   1.0   1.0   1.0   2.0   2.0
  '(5.5-6.5]'          2.0   2.0   1.0   1.0   4.0   2.0   1.0   2.0   1.0   2.0
  '(6.5-8.5]'          4.0   3.0   5.0   1.0   1.0   2.0   3.0   1.0   3.0   1.0
  '(8.5-10.5]'         1.0   2.0   3.0   1.0   2.0   1.0   6.0   1.0   2.0   2.0
  '(10.5-13.5]'        1.0   4.0   2.0   2.0   1.0   3.0   1.0   1.0   3.0   2.0
  '(13.5-18.5]'        1.0   1.0   1.0   3.0   1.0   4.0   3.0   3.0   1.0   2.0
  '(18.5-21.5]'        1.0   2.0   2.0   1.0   3.0   5.0   1.0   1.0   2.0   2.0
  '(21.5-29]'          1.0   1.0   2.0   1.0   2.0   4.0   2.0   4.0   1.0   3.0
  '(29-40.5]'          2.0   1.0   2.0   1.0   1.0   3.0   1.0   4.0   1.0   4.0
  '(40.5-54.5]'        2.0   3.0   1.0   2.0   1.0   1.0   1.0   4.0   2.0   3.0
  '(54.5-68.5]'        2.0   2.0   2.0   1.0   2.0   1.0   4.0   1.0   2.0   3.0
  '(68.5-75.5]'        3.0   1.0   2.0   4.0   1.0   1.0   3.0   1.0   1.0   3.0
  '(75.5-88.5]'        2.0   1.0   3.0   2.0   3.0   1.0   1.0   1.0   5.0   1.0
  '(88.5-100.5]'       2.0   4.0   3.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(100.5-110]'        6.0   3.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0   2.0
  '(110-123]'          3.0   1.0   1.0   4.0   1.0   1.0   3.0   1.0   3.0   1.0
  '(123-135]'          1.0   4.0   2.0   5.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(135-inf)'          1.0   1.0   4.0   3.0   1.0   1.0   3.0   1.0   3.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_677
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   6.0   1.0
  '(1.5-4.5]'          2.0   1.0   1.0   2.0   2.0   3.0   1.0   3.0   3.0   2.0
  '(4.5-5.5]'          6.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0   3.0
  '(5.5-6.5]'          1.0   2.0   1.0   1.0   3.0   1.0   3.0   1.0   2.0   3.0
  '(6.5-7.5]'          1.0   2.0   5.0   1.0   3.0   2.0   5.0   3.0   1.0   1.0
  '(7.5-8.5]'          1.0   3.0   3.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(8.5-10.5]'         1.0   2.0   3.0   2.0   3.0   1.0   2.0   1.0   1.0   3.0
  '(10.5-13.5]'        1.0   3.0   1.0   1.0   2.0   3.0   2.0   2.0   3.0   2.0
  '(13.5-18.5]'        1.0   2.0   2.0   2.0   3.0   1.0   1.0   3.0   4.0   3.0
  '(18.5-23.5]'        2.0   1.0   2.0   2.0   1.0   2.0   2.0   2.0   3.0   3.0
  '(23.5-33]'          2.0   1.0   2.0   2.0   2.0   1.0   2.0   2.0   5.0   2.0
  '(33-42.5]'          2.0   1.0   2.0   2.0   1.0   2.0   1.0   5.0   2.0   3.0
  '(42.5-51.5]'        3.0   2.0   2.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(51.5-57.5]'        2.0   1.0   2.0   6.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(57.5-67.5]'        2.0   1.0   2.0   4.0   1.0   1.0   5.0   1.0   1.0   2.0
  '(67.5-79.5]'        4.0   4.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(79.5-98.5]'        4.0   1.0   1.0   2.0   3.0   2.0   4.0   1.0   1.0   1.0
  '(98.5-117.5]'       2.0   1.0   1.0   1.0   3.0   4.0   2.0   1.0   1.0   3.0
  '(117.5-142]'        1.0   3.0   4.0   1.0   3.0   3.0   1.0   1.0   1.0   2.0
  '(142-inf)'          1.0   7.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_678
  '(-inf-2.5]'         2.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   8.0   1.0
  '(2.5-3.5]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   2.0   1.0
  '(3.5-4.5]'          4.0   1.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(4.5-5.5]'          2.0   2.0   5.0   2.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(5.5-6.5]'          1.0   3.0   2.0   1.0   2.0   3.0   4.0   1.0   1.0   3.0
  '(6.5-7.5]'          1.0   3.0   2.0   1.0   2.0   1.0   2.0   1.0   3.0   3.0
  '(7.5-8.5]'          1.0   2.0   1.0   1.0   3.0   2.0   3.0   1.0   1.0   3.0
  '(8.5-9.5]'          1.0   1.0   1.0   1.0   4.0   1.0   3.0   1.0   1.0   3.0
  '(9.5-11.5]'         2.0   2.0   2.0   2.0   2.0   3.0   1.0   1.0   2.0   2.0
  '(11.5-14.5]'        2.0   3.0   1.0   4.0   1.0   2.0   2.0   2.0   1.0   3.0
  '(14.5-21.5]'        3.0   1.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0   2.0
  '(21.5-25.5]'        1.0   1.0   2.0   3.0   2.0   3.0   1.0   3.0   4.0   1.0
  '(25.5-45.5]'        2.0   1.0   2.0   4.0   2.0   1.0   2.0   2.0   3.0   2.0
  '(45.5-58.5]'        2.0   1.0   2.0   3.0   1.0   1.0   3.0   2.0   2.0   3.0
  '(58.5-74]'          2.0   3.0   2.0   5.0   1.0   1.0   1.0   3.0   1.0   2.0
  '(74-95]'            3.0   2.0   2.0   2.0   2.0   1.0   5.0   2.0   1.0   1.0
  '(95-114]'           4.0   1.0   2.0   1.0   5.0   1.0   2.0   2.0   1.0   1.0
  '(114-130.5]'        3.0   5.0   3.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(130.5-155.5]'      1.0   4.0   2.0   1.0   1.0   5.0   1.0   1.0   1.0   3.0
  '(155.5-inf)'        1.0   2.0   1.0   1.0   1.0   9.0   1.0   1.0   1.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_679
