=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(233.75-238]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(238-242.25]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(242.25-246.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(246.5-250.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(250.75-inf)'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_163
  '(-inf-3.066667]'              1.0   4.0   2.0   1.0  11.0   2.0   1.0   8.0   2.0   1.0
  '(3.066667-6.133333]'          5.0   5.0   4.0   5.0   2.0   1.0   5.0   1.0   5.0   3.0
  '(6.133333-9.2]'               1.0   2.0   2.0   2.0   3.0   3.0   5.0   2.0   1.0   1.0
  '(9.2-12.266667]'              1.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0   2.0   2.0
  '(12.266667-15.333333]'        1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   2.0
  '(15.333333-18.4]'             1.0   2.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0
  '(18.4-21.466667]'             1.0   1.0   1.0   1.0   3.0   2.0   1.0   3.0   1.0   2.0
  '(21.466667-24.533333]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(24.533333-27.6]'             1.0   1.0   1.0   2.0   1.0   4.0   2.0   3.0   1.0   1.0
  '(27.6-30.666667]'             1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(30.666667-33.733333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(33.733333-36.8]'             1.0   1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0
  '(36.8-39.866667]'             1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(39.866667-42.933333]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(42.933333-46]'               1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(46-49.066667]'               1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   3.0
  '(49.066667-52.133333]'        1.0   2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(52.133333-55.2]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(55.2-58.266667]'             1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(58.266667-61.333333]'        1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(61.333333-64.4]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(64.4-67.466667]'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(67.466667-70.533333]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(70.533333-73.6]'             1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(73.6-76.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(76.666667-79.733333]'        1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   3.0
  '(79.733333-82.8]'             1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(82.8-85.866667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(85.866667-88.933333]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(88.933333-92]'               1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(92-95.066667]'               1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(95.066667-98.133333]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(98.133333-101.2]'            1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(101.2-104.266667]'           1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(104.266667-107.333333]'      1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(107.333333-110.4]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(110.4-113.466667]'           1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(113.466667-116.533333]'      1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(116.533333-119.6]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(119.6-122.666667]'           1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(122.666667-125.733333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(125.733333-128.8]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(128.8-131.866667]'           1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(131.866667-134.933333]'      3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(134.933333-138]'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(138-141.066667]'             2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(141.066667-144.133333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.133333-147.2]'           1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(147.2-150.266667]'           3.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(150.266667-153.333333]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(153.333333-156.4]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(156.4-159.466667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(159.466667-162.533333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(162.533333-165.6]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(165.6-168.666667]'           2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(168.666667-171.733333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(171.733333-174.8]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(174.8-177.866667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(177.866667-180.933333]'      2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180.933333-inf)'             2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_565
  '(-inf-3.2]'                   1.0   1.0   1.0   1.0   1.0   1.0   2.0   5.0   8.0   1.0
  '(3.2-6.4]'                    2.0   4.0   3.0   4.0   1.0   3.0   7.0   5.0   1.0   1.0
  '(6.4-9.6]'                    5.0   3.0   5.0   2.0   6.0   3.0   3.0   2.0   1.0   1.0
  '(9.6-12.8]'                   2.0   1.0   3.0   2.0   4.0   2.0   2.0   1.0   3.0   5.0
  '(12.8-16]'                    1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   4.0
  '(16-19.2]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(19.2-22.4]'                  1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(22.4-25.6]'                  1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(25.6-28.8]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(28.8-32]'                    1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(32-35.2]'                    2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(35.2-38.4]'                  2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(38.4-41.6]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(41.6-44.8]'                  1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(44.8-48]'                    1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(48-51.2]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(51.2-54.4]'                  1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(54.4-57.6]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(57.6-60.8]'                  1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(60.8-64]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(64-67.2]'                    1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(67.2-70.4]'                  1.0   2.0   1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(70.4-73.6]'                  1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(73.6-76.8]'                  2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(76.8-80]'                    1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(80-83.2]'                    1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(83.2-86.4]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(86.4-89.6]'                  1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(89.6-92.8]'                  1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(92.8-96]'                    1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(96-99.2]'                    2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(99.2-102.4]'                 1.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(102.4-105.6]'                2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(105.6-108.8]'                1.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(108.8-112]'                  1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0
  '(112-115.2]'                  2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(115.2-118.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(118.4-121.6]'                1.0   3.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(121.6-124.8]'                2.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(124.8-128]'                  1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(128-131.2]'                  1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(131.2-134.4]'                4.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(134.4-137.6]'                4.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(137.6-140.8]'                1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(140.8-144]'                  1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0
  '(144-147.2]'                  1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(147.2-150.4]'                1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(150.4-153.6]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(153.6-156.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(156.8-160]'                  2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(160-163.2]'                  1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(163.2-166.4]'                1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(166.4-169.6]'                1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(169.6-172.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.8-176]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(176-179.2]'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(179.2-182.4]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(182.4-185.6]'                1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(185.6-188.8]'                1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(188.8-inf)'                  1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_63
  '(-inf-4.25]'                  7.0   1.0   6.0   1.0  14.0   2.0   2.0   8.0   6.0   1.0
  '(4.25-8.5]'                   2.0   5.0   4.0   5.0   1.0   3.0   9.0   2.0   7.0   1.0
  '(8.5-12.75]'                  1.0   3.0   4.0   2.0   4.0   3.0   4.0   4.0   1.0   4.0
  '(12.75-17]'                   3.0   2.0   1.0   3.0   2.0   3.0   1.0   1.0   1.0   5.0
  '(17-21.25]'                   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(21.25-25.5]'                 2.0   2.0   1.0   3.0   3.0   2.0   1.0   2.0   2.0   1.0
  '(25.5-29.75]'                 1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(29.75-34]'                   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(34-38.25]'                   2.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(38.25-42.5]'                 2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(42.5-46.75]'                 2.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(46.75-51]'                   2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(51-55.25]'                   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(55.25-59.5]'                 1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(59.5-63.75]'                 1.0   1.0   3.0   2.0   1.0   2.0   2.0   2.0   3.0   1.0
  '(63.75-68]'                   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(68-72.25]'                   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(72.25-76.5]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(76.5-80.75]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(80.75-85]'                   2.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(85-89.25]'                   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(89.25-93.5]'                 3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(93.5-97.75]'                 1.0   4.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(97.75-102]'                  1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(102-106.25]'                 1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(106.25-110.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(110.5-114.75]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(114.75-119]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(119-123.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(123.25-127.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(127.5-131.75]'               1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(131.75-136]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(136-140.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(140.25-144.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144.5-148.75]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(148.75-153]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(153-157.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.25-161.5]'               1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(161.5-165.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(165.75-170]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(170-174.25]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(174.25-178.5]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(178.5-182.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(182.75-187]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187-191.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(191.25-195.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(195.5-199.75]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(199.75-204]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(204-208.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(208.25-212.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(212.5-216.75]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(216.75-221]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(221-225.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(225.25-229.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(229.5-233.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(233.75-238]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(238-242.25]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(242.25-246.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(246.5-250.75]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(250.75-inf)'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   4.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_739
  '(-inf-4.333333]'              1.0   5.0   1.0   1.0   7.0   5.0   1.0   6.0   1.0   1.0
  '(4.333333-7.666667]'          1.0   4.0   1.0   2.0   4.0   1.0   1.0   2.0   1.0   2.0
  '(7.666667-11]'                5.0   3.0   5.0   1.0   3.0   1.0   2.0   2.0   4.0   3.0
  '(11-14.333333]'               3.0   1.0   3.0   1.0   1.0   1.0   5.0   3.0   3.0   2.0
  '(14.333333-17.666667]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(17.666667-21]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(21-24.333333]'               1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(24.333333-27.666667]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(27.666667-31]'               1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(31-34.333333]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(34.333333-37.666667]'        1.0   2.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0
  '(37.666667-41]'               1.0   2.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(41-44.333333]'               1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(44.333333-47.666667]'        1.0   1.0   1.0   2.0   4.0   2.0   2.0   2.0   1.0   2.0
  '(47.666667-51]'               1.0   1.0   2.0   1.0   2.0   3.0   2.0   2.0   1.0   2.0
  '(51-54.333333]'               1.0   1.0   2.0   2.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(54.333333-57.666667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(57.666667-61]'               2.0   3.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(61-64.333333]'               1.0   2.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0
  '(64.333333-67.666667]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(67.666667-71]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(71-74.333333]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(74.333333-77.666667]'        2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(77.666667-81]'               1.0   2.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(81-84.333333]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(84.333333-87.666667]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(87.666667-91]'               1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(91-94.333333]'               2.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(94.333333-97.666667]'        1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(97.666667-101]'              3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(101-104.333333]'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(104.333333-107.666667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(107.666667-111]'             1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(111-114.333333]'             1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(114.333333-117.666667]'      1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(117.666667-121]'             1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(121-124.333333]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(124.333333-127.666667]'      1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(127.666667-131]'             2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(131-134.333333]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(134.333333-137.666667]'      1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0
