=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(117.5-126.5]'      1.0   3.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(126.5-129]'        2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(129-137]'          2.0   2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(137-144]'          2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(144-178]'          1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(178-inf)'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_629
  '(-inf-1.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0   1.0
  '(1.5-5.5]'          2.0   2.0   3.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0
  '(5.5-6.5]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0
  '(6.5-7.5]'          2.0   2.0   1.0   4.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(7.5-8.5]'          3.0   3.0   3.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0
  '(8.5-9.5]'          2.0   2.0   3.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(9.5-10.5]'         2.0   1.0   3.0   1.0   3.0   1.0   5.0   1.0   2.0   1.0
  '(10.5-11.5]'        1.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(11.5-12.5]'        1.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0
  '(12.5-14.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   5.0
  '(14.5-16.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0
  '(16.5-28.5]'        1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(28.5-34]'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0
  '(34-38.5]'          1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   2.0
  '(38.5-45.5]'        3.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(45.5-49]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   4.0   1.0
  '(49-52.5]'          2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(52.5-57]'          2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(57-62.5]'          2.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(62.5-66.5]'        1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(66.5-74.5]'        1.0   1.0   1.0   2.0   2.0   3.0   3.0   1.0   1.0   1.0
  '(74.5-77.5]'        2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(77.5-83.5]'        3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(83.5-88]'          2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(88-90.5]'          1.0   2.0   2.0   1.0   1.0   1.0   2.0   3.0   1.0   1.0
  '(90.5-96]'          2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(96-99.5]'          2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(99.5-103]'         1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(103-107]'          1.0   1.0   1.0   5.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(107-109.5]'        1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0
  '(109.5-112.5]'      1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(112.5-115.5]'      2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(115.5-120.5]'      2.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(120.5-124.5]'      1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(124.5-136.5]'      2.0   2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(136.5-145]'        1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(145-149.5]'        1.0   3.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(149.5-161.5]'      1.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(161.5-167]'        1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(167-inf)'          1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_630
  '(-inf-2.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0   1.0
  '(2.5-5.5]'          1.0   2.0   2.0   1.0   1.0   2.0   1.0   4.0   2.0   1.0
  '(5.5-6.5]'          2.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(6.5-7.5]'          2.0   2.0   2.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0
  '(7.5-8.5]'          2.0   2.0   4.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(8.5-9.5]'          1.0   2.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(9.5-10.5]'         4.0   2.0   3.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(10.5-11.5]'        1.0   1.0   2.0   1.0   5.0   1.0   3.0   1.0   1.0   1.0
  '(11.5-13.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(13.5-14.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  '(14.5-18.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   5.0
  '(18.5-22.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(22.5-33]'          1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0
  '(33-38.5]'          1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   3.0   1.0
  '(38.5-43]'          1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   3.0   1.0
  '(43-47.5]'          1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   4.0   1.0
  '(47.5-57.5]'        1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0
  '(57.5-62.5]'        3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(62.5-65]'          2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(65-69]'            2.0   1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(69-74]'            2.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(74-76.5]'          1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(76.5-79]'          2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(79-88]'            1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0
  '(88-92.5]'          1.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(92.5-97.5]'        1.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0   2.0
  '(97.5-100.5]'       1.0   2.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(100.5-103.5]'      2.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(103.5-109.5]'      1.0   1.0   1.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(109.5-112.5]'      2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(112.5-113.5]'      2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(113.5-114.5]'      1.0   2.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(114.5-118.5]'      1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(118.5-124.5]'      1.0   3.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(124.5-127.5]'      3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(127.5-133.5]'      2.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(133.5-141]'        1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(141-146]'          2.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(146-154.5]'        2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(154.5-inf)'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_631
  '(-inf-2.5]'         1.0   1.0   1.0   1.0   1.0   1.0   7.0   1.0   1.0   1.0
  '(2.5-4.5]'          1.0   1.0   1.0   3.0   1.0   1.0   4.0   1.0   1.0   1.0
  '(4.5-5.5]'          1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(5.5-6.5]'          3.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(6.5-7.5]'          2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(7.5-8.5]'          3.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(8.5-9.5]'          2.0   1.0   4.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0
  '(9.5-10.5]'         1.0   2.0   3.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(10.5-11.5]'        1.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(11.5-12.5]'        1.0   2.0   1.0   1.0   4.0   2.0   1.0   1.0   2.0   1.0
  '(12.5-13.5]'        1.0   1.0   1.0   2.0   3.0   2.0   1.0   2.0   1.0   4.0
  '(13.5-17.5]'        1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(17.5-24.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(24.5-39.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   2.0   2.0
  '(39.5-45.5]'        1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   2.0   1.0
  '(45.5-50.5]'        2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(50.5-55.5]'        1.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(55.5-59.5]'        2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(59.5-64]'          1.0   1.0   1.0   3.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(64-69.5]'          2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(69.5-76.5]'        2.0   2.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(76.5-78.5]'        1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(78.5-87]'          2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(87-90.5]'          1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(90.5-94.5]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(94.5-99.5]'        2.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(99.5-108.5]'       1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   2.0
  '(108.5-111.5]'      2.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0   1.0
  '(111.5-114.5]'      2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(114.5-117]'        1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(117-121]'          2.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(121-125]'          2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(125-129.5]'        1.0   1.0   1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0
  '(129.5-137.5]'      2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(137.5-140.5]'      2.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   2.0   1.0
  '(140.5-153]'        1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(153-156]'          1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(156-160]'          1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(160-171]'          1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(171-inf)'          1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_632
  '(-inf-3.5]'         1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(3.5-4.5]'          4.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(4.5-5.5]'          4.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   3.0   1.0
  '(5.5-6.5]'          1.0   2.0   2.0   1.0   3.0   1.0   2.0   4.0   3.0   1.0
  '(6.5-7.5]'          1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   3.0   1.0
  '(7.5-8.5]'          1.0   3.0   2.0   1.0   2.0   3.0   4.0   2.0   1.0   1.0
  '(8.5-9.5]'          1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(9.5-11.5]'         1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(11.5-13.5]'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(13.5-14.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(14.5-15.5]'        2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(15.5-18.5]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   4.0
  '(18.5-22]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0
  '(22-27.5]'          2.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(27.5-29.5]'        1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(29.5-32.5]'        2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(32.5-37.5]'        1.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(37.5-43]'          1.0   1.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0   2.0
  '(43-50.5]'          1.0   1.0   1.0   3.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(50.5-52.5]'        1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(52.5-57]'          3.0   2.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(57-60.5]'          1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(60.5-64.5]'        1.0   2.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(64.5-70.5]'        2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0
  '(70.5-74.5]'        2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(74.5-80.5]'        2.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(80.5-85.5]'        2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(85.5-87.5]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(87.5-89.5]'        2.0   3.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(89.5-94.5]'        2.0   1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(94.5-97.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0
  '(97.5-101.5]'       1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(101.5-105]'        2.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(105-108.5]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(108.5-114.5]'      1.0   1.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0
  '(114.5-121.5]'      1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(121.5-131.5]'      1.0   3.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(131.5-138]'        1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(138-156]'          1.0   1.0   5.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(156-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   4.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_633
  '(-inf-1.5]'         5.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(1.5-2.5]'          3.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0
  '(2.5-3.5]'          1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(3.5-4.5]'          1.0   1.0   4.0   1.0   3.0   3.0   1.0   3.0   1.0   4.0
  '(4.5-5.5]'          1.0   2.0   3.0   1.0   4.0   2.0   1.0   5.0   1.0   2.0
  '(5.5-6.5]'          1.0   2.0   1.0   3.0   2.0   2.0   1.0   2.0   3.0   2.0
  '(6.5-7.5]'          1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   4.0   1.0
  '(7.5-8.5]'          1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(8.5-9.5]'          1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(9.5-10.5]'         1.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0   2.0
  '(10.5-11.5]'        1.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(11.5-14.5]'        1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(14.5-18.5]'        3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(18.5-21.5]'        1.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(21.5-27]'          3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(27-33.5]'          1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(33.5-36.5]'        1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(36.5-38.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0
  '(38.5-41.5]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(41.5-43.5]'        2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(43.5-47.5]'        2.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(47.5-49.5]'        1.0   1.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(49.5-52.5]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(52.5-54]'          1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(54-60]'            3.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(60-64.5]'          4.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(64.5-66.5]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   2.0
  '(66.5-69.5]'        1.0   2.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(69.5-71.5]'        1.0   1.0   1.0   4.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(71.5-73.5]'        1.0   2.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(73.5-75.5]'        1.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(75.5-82.5]'        1.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(82.5-86]'          1.0   1.0   3.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(86-90]'            1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(90-92.5]'          1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(92.5-95.5]'        1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(95.5-103]'         1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(103-108.5]'        1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(108.5-127]'        1.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(127-inf)'          1.0   1.0   1.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_634
  '(-inf-1.5]'         1.0   5.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(1.5-3.5]'          1.0   3.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   1.0   1.0   1.0   3.0   1.0   4.0   1.0   1.0
  '(4.5-5.5]'          2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(5.5-6.5]'          1.0   1.0   2.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0
  '(6.5-7.5]'          1.0   2.0   1.0   2.0   1.0   2.0   4.0   1.0   3.0   1.0
  '(7.5-8.5]'          2.0   2.0   1.0   1.0   1.0   2.0   4.0   1.0   4.0   2.0
  '(8.5-9.5]'          4.0   1.0   4.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(9.5-10.5]'         2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(10.5-11.5]'        1.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   5.0
  '(11.5-13.5]'        1.0   2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(13.5-16.5]'        1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   2.0
  '(16.5-26]'          1.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(26-32.5]'          1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(32.5-35.5]'        1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(35.5-39.5]'        1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0
  '(39.5-47]'          1.0   5.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(47-49.5]'          1.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(49.5-56.5]'        1.0   1.0   1.0   2.0   1.0   4.0   1.0   1.0   3.0   1.0
  '(56.5-61]'          2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(61-65.5]'          3.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(65.5-67.5]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(67.5-72.5]'        1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(72.5-74.5]'        1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(74.5-78.5]'        2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(78.5-81.5]'        2.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(81.5-87]'          1.0   1.0   1.0   2.0   2.0   1.0   1.0   4.0   1.0   1.0
  '(87-95.5]'          1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(95.5-98.5]'        1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(98.5-102]'         1.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(102-104.5]'        3.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(104.5-108.5]'      1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(108.5-110.5]'      2.0   1.0   1.0   5.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(110.5-121]'        2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(121-124.5]'        2.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(124.5-130]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(130-138]'          2.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(138-147]'          1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(147-167.5]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   3.0
  '(167.5-inf)'        1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_635
  '(-inf-4.5]'         1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(4.5-5.5]'          1.0   2.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(5.5-6.5]'          1.0   3.0   2.0   1.0   2.0   3.0   1.0   3.0   1.0   1.0
  '(6.5-7.5]'          2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(7.5-8.5]'          1.0   1.0   2.0   2.0   1.0   2.0   3.0   1.0   2.0   1.0
  '(8.5-9.5]'          2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   3.0   1.0
  '(9.5-10.5]'         3.0   1.0   3.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0
  '(10.5-11.5]'        2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(11.5-12.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(12.5-13.5]'        1.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(13.5-15.5]'        1.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0
