=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0005 * (normalized) pixel_808
 +      -0.0067 * (normalized) pixel_809
 +      -0.0029 * (normalized) pixel_810
 +       0.0029 * (normalized) pixel_811
 +       0.0117 * (normalized) pixel_812
 +       0.0296 * (normalized) pixel_813
 +       0.0276 * (normalized) pixel_814
 +       0.0267 * (normalized) pixel_815
 +       0.0238 * (normalized) pixel_816
 +       0.0122 * (normalized) pixel_817
 +       0.0038 * (normalized) pixel_818
 +       0.0025 * (normalized) pixel_819
 +      -0.0108 * (normalized) pixel_820
 +      -0.031  * (normalized) pixel_821
 +      -0.0245 * (normalized) pixel_822
 +      -0.0112 * (normalized) pixel_823
 +      -0.0106 * (normalized) pixel_824
 +       0.0047 * (normalized) pixel_825
 +       0.0023 * (normalized) pixel_826
 +      -0.0059 * (normalized) pixel_827
 +      -0.003  * (normalized) pixel_828
 +       0.0261 * (normalized) pixel_829
 +       0.0466 * (normalized) pixel_830
 +       0.0157 * (normalized) pixel_831
 +       0.0218 * (normalized) pixel_832
 +      -0.0679 * (normalized) pixel_833
 +      -0.0601 * (normalized) pixel_834
 +      -0.0718 * (normalized) pixel_835
 +      -0.0394 * (normalized) pixel_836
 +       0.0025 * (normalized) pixel_837
 +       0.0336 * (normalized) pixel_838
 +      -0.0156 * (normalized) pixel_839
 +       0.0022 * (normalized) pixel_840
 +       0.0237 * (normalized) pixel_841
 +      -0.0051 * (normalized) pixel_842
 +       0.0003 * (normalized) pixel_843
 +       0.0098 * (normalized) pixel_844
 +       0.022  * (normalized) pixel_845
 +       0.0267 * (normalized) pixel_846
 +       0.0219 * (normalized) pixel_847
 +      -0.0024 * (normalized) pixel_848
 +       0.0138 * (normalized) pixel_849
 +       0.0112 * (normalized) pixel_850
 +       0.0114 * (normalized) pixel_851
 +      -0.006  * (normalized) pixel_852
 +      -0.0312 * (normalized) pixel_853
 +      -0.0371 * (normalized) pixel_854
 +      -0.0228 * (normalized) pixel_855
 +       0.0009 * (normalized) pixel_856
 +       0.0042 * (normalized) pixel_857
 +       0.0087 * (normalized) pixel_858
 +       0.0138 * (normalized) pixel_859
 +       0.0098 * (normalized) pixel_860
 +       0.0452 * (normalized) pixel_861
 +       0.0508 * (normalized) pixel_862
 +       0.0284 * (normalized) pixel_863
 +       0.0355 * (normalized) pixel_864
 +      -0.0581 * (normalized) pixel_865
 +      -0.0635 * (normalized) pixel_866
 +      -0.0935 * (normalized) pixel_867
 +      -0.0592 * (normalized) pixel_868
 +       0.0179 * (normalized) pixel_869
 +       0.0563 * (normalized) pixel_870
 +      -0.0337 * (normalized) pixel_871
 +       0.056  * (normalized) pixel_872
 +      -0.0205 * (normalized) pixel_873
 +       0.0029 * (normalized) pixel_874
 +       0.0118 * (normalized) pixel_875
 +       0.0168 * (normalized) pixel_876
 +       0.0306 * (normalized) pixel_877
 +       0.0304 * (normalized) pixel_878
 +       0.0103 * (normalized) pixel_879
 +       0.0085 * (normalized) pixel_880
 +       0.0123 * (normalized) pixel_881
 +       0.0076 * (normalized) pixel_882
 +      -0.0046 * (normalized) pixel_883
 +       0.001  * (normalized) pixel_884
 +      -0.0213 * (normalized) pixel_885
 +      -0.0319 * (normalized) pixel_886
 +      -0.0309 * (normalized) pixel_887
 +      -0.0286 * (normalized) pixel_888
 +      -0.0121 * (normalized) pixel_889
 +       0.0131 * (normalized) pixel_890
 +       0.0163 * (normalized) pixel_891
 +       0.0327 * (normalized) pixel_892
 +       0.0505 * (normalized) pixel_893
 +       0.0522 * (normalized) pixel_894
 +       0.0354 * (normalized) pixel_895
 +       0.0709 * (normalized) pixel_896
 +      -0.0901 * (normalized) pixel_897
 +      -0.079  * (normalized) pixel_898
 +      -0.0869 * (normalized) pixel_899
 +      -0.0681 * (normalized) pixel_900
 +       0.0143 * (normalized) pixel_901
 +       0.045  * (normalized) pixel_902
 +      -0.0426 * (normalized) pixel_903
 +      -0.0051 * (normalized) pixel_904
 +       0.0132 * (normalized) pixel_905
 +      -0.0128 * (normalized) pixel_906
 +       0.0199 * (normalized) pixel_907
 +       0.0303 * (normalized) pixel_908
 +       0.0364 * (normalized) pixel_909
 +       0.0239 * (normalized) pixel_910
 +      -0.0111 * (normalized) pixel_911
 +      -0.0098 * (normalized) pixel_912
 +       0.0053 * (normalized) pixel_913
 +       0.008  * (normalized) pixel_914
 +       0.0095 * (normalized) pixel_915
 +       0.0081 * (normalized) pixel_916
 +       0.0113 * (normalized) pixel_917
 +       0.0124 * (normalized) pixel_918
 +      -0.0086 * (normalized) pixel_919
 +      -0.0398 * (normalized) pixel_920
 +       0.0044 * (normalized) pixel_921
 +       0.0276 * (normalized) pixel_922
 +       0.0372 * (normalized) pixel_923
 +       0.0496 * (normalized) pixel_924
 +       0.048  * (normalized) pixel_925
 +       0.0836 * (normalized) pixel_926
 +       0.0452 * (normalized) pixel_927
 +       0.032  * (normalized) pixel_928
 +      -0.0708 * (normalized) pixel_929
 +      -0.0826 * (normalized) pixel_930
 +      -0.1038 * (normalized) pixel_931
 +      -0.1108 * (normalized) pixel_932
 +      -0.0044 * (normalized) pixel_933
 +       0.032  * (normalized) pixel_934
 +      -0.0246 * (normalized) pixel_935
 +      -0.0153 * (normalized) pixel_936
 +      -0.0036 * (normalized) pixel_937
 +      -0.0088 * (normalized) pixel_938
 +       0.0255 * (normalized) pixel_939
 +       0.0442 * (normalized) pixel_940
 +       0.0404 * (normalized) pixel_941
 +      -0.0112 * (normalized) pixel_942
 +      -0.0282 * (normalized) pixel_943
 +      -0.0115 * (normalized) pixel_944
 +      -0.0066 * (normalized) pixel_945
 +       0.0031 * (normalized) pixel_946
 +      -0.0028 * (normalized) pixel_947
 +       0.0017 * (normalized) pixel_948
 +       0.0131 * (normalized) pixel_949
 +       0.0179 * (normalized) pixel_950
 +       0.02   * (normalized) pixel_951
 +       0.0329 * (normalized) pixel_952
 +       0.0119 * (normalized) pixel_953
 +       0.0402 * (normalized) pixel_954
 +       0.0366 * (normalized) pixel_955
 +       0.0384 * (normalized) pixel_956
 +       0.0662 * (normalized) pixel_957
 +       0.0945 * (normalized) pixel_958
 +       0.0921 * (normalized) pixel_959
 +       0.0596 * (normalized) pixel_960
 +      -0.081  * (normalized) pixel_961
 +      -0.0956 * (normalized) pixel_962
 +      -0.1008 * (normalized) pixel_963
 +      -0.1081 * (normalized) pixel_964
 +      -0.0079 * (normalized) pixel_965
 +       0.0213 * (normalized) pixel_966
 +       0.0056 * (normalized) pixel_967
 +      -0.0369 * (normalized) pixel_968
 +      -0.008  * (normalized) pixel_969
 +       0.0275 * (normalized) pixel_970
 +       0.0677 * (normalized) pixel_971
 +       0.0751 * (normalized) pixel_972
 +      -0.0059 * (normalized) pixel_973
 +      -0.0336 * (normalized) pixel_974
 +      -0.0256 * (normalized) pixel_975
 +      -0.0293 * (normalized) pixel_976
 +      -0.0069 * (normalized) pixel_977
 +       0.0054 * (normalized) pixel_978
 +       0.0112 * (normalized) pixel_979
 +      -0.0108 * (normalized) pixel_980
 +       0.0069 * (normalized) pixel_981
 +       0.011  * (normalized) pixel_982
 +       0.0137 * (normalized) pixel_983
 +      -0.0046 * (normalized) pixel_984
 +       0.0136 * (normalized) pixel_985
 +       0.0235 * (normalized) pixel_986
 +       0.021  * (normalized) pixel_987
 +       0.0394 * (normalized) pixel_988
 +      -0.1561 * (normalized) pixel_989
 +      -0.1294 * (normalized) pixel_990
 +      -0.108  * (normalized) pixel_991
 +       0.0596 * (normalized) pixel_992
 +      -0.0592 * (normalized) pixel_993
 +      -0.0764 * (normalized) pixel_994
 +      -0.0878 * (normalized) pixel_995
 +      -0.1133 * (normalized) pixel_996
 +      -0.0862 * (normalized) pixel_997
 +       0.0521 * (normalized) pixel_998
 +       0.0472 * (normalized) pixel_999
 +       0.0349 * (normalized) pixel_1000
 +      -0.0244 * (normalized) pixel_1001
 +       0.0273 * (normalized) pixel_1002
 +       0.0946 * (normalized) pixel_1003
 +       0.059  * (normalized) pixel_1004
 +      -0.0052 * (normalized) pixel_1005
 +      -0.0216 * (normalized) pixel_1006
 +      -0.0232 * (normalized) pixel_1007
 +      -0.0273 * (normalized) pixel_1008
 +      -0.0017 * (normalized) pixel_1009
 +       0.0056 * (normalized) pixel_1010
 +      -0.0029 * (normalized) pixel_1011
 +       0.0162 * (normalized) pixel_1012
 +       0.0023 * (normalized) pixel_1013
 +      -0.0169 * (normalized) pixel_1014
 +       0.0019 * (normalized) pixel_1015
 +       0.0047 * (normalized) pixel_1016
 +       0.0069 * (normalized) pixel_1017
 +      -0.0009 * (normalized) pixel_1018
 +       0.0334 * (normalized) pixel_1019
 +      -0.171  * (normalized) pixel_1020
 +      -0.1324 * (normalized) pixel_1021
 +      -0.1377 * (normalized) pixel_1022
 +      -0.13   * (normalized) pixel_1023
 +       0.0928 * (normalized) pixel_1024
 +       0.1242

Number of kernel evaluations: 711 (90.456% cached)

Classifier for classes: 4, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0389 * (normalized) pixel_1
 +       0.0398 * (normalized) pixel_2
 +       0.0423 * (normalized) pixel_3
 +       0.0417 * (normalized) pixel_4
 +       0.0259 * (normalized) pixel_5
 +       0.0098 * (normalized) pixel_6
 +       0.021  * (normalized) pixel_7
 +       0.0243 * (normalized) pixel_8
 +       0.0179 * (normalized) pixel_9
 +       0.0101 * (normalized) pixel_10
 +       0.015  * (normalized) pixel_11
 +       0.0194 * (normalized) pixel_12
 +       0.0168 * (normalized) pixel_13
 +       0.0165 * (normalized) pixel_14
 +       0.0152 * (normalized) pixel_15
 +       0.0188 * (normalized) pixel_16
 +       0.0144 * (normalized) pixel_17
 +       0.0139 * (normalized) pixel_18
 +       0.0081 * (normalized) pixel_19
 +       0.0096 * (normalized) pixel_20
 +       0.0004 * (normalized) pixel_21
 +       0.0149 * (normalized) pixel_22
 +       0.012  * (normalized) pixel_23
 +       0.013  * (normalized) pixel_24
 +       0.0094 * (normalized) pixel_25
 +       0.0097 * (normalized) pixel_26
 +       0.0093 * (normalized) pixel_27
 +       0.0146 * (normalized) pixel_28
 +       0.0179 * (normalized) pixel_29
 +       0.0196 * (normalized) pixel_30
 +       0.0114 * (normalized) pixel_31
 +       0.0173 * (normalized) pixel_32
 +       0.0529 * (normalized) pixel_33
 +       0.0606 * (normalized) pixel_34
 +       0.0596 * (normalized) pixel_35
 +      -0.0001 * (normalized) pixel_36
 +      -0.0288 * (normalized) pixel_37
 +       0.0072 * (normalized) pixel_38
 +       0.0256 * (normalized) pixel_39
 +       0.0191 * (normalized) pixel_40
 +       0.0091 * (normalized) pixel_41
 +      -0.0011 * (normalized) pixel_42
 +       0.0227 * (normalized) pixel_43
 +       0.0131 * (normalized) pixel_44
 +       0.0097 * (normalized) pixel_45
 +       0.0129 * (normalized) pixel_46
 +       0.0102 * (normalized) pixel_47
 +       0.0063 * (normalized) pixel_48
 +       0.0067 * (normalized) pixel_49
 +       0.0128 * (normalized) pixel_50
 +       0.0072 * (normalized) pixel_51
 +       0.0026 * (normalized) pixel_52
 +       0.0095 * (normalized) pixel_53
 +       0.0124 * (normalized) pixel_54
 +       0.0099 * (normalized) pixel_55
 +       0.0082 * (normalized) pixel_56
 +       0.01   * (normalized) pixel_57
 +       0.007  * (normalized) pixel_58
 +       0.0104 * (normalized) pixel_59
 +       0.0069 * (normalized) pixel_60
 +       0.0128 * (normalized) pixel_61
 +       0.0162 * (normalized) pixel_62
 +       0.0144 * (normalized) pixel_63
 +       0.0196 * (normalized) pixel_64
 +       0.0687 * (normalized) pixel_65
 +       0.0762 * (normalized) pixel_66
 +       0.0286 * (normalized) pixel_67
 +      -0.0795 * (normalized) pixel_68
 +      -0.0239 * (normalized) pixel_69
 +       0.0428 * (normalized) pixel_70
 +       0.0189 * (normalized) pixel_71
 +      -0.0357 * (normalized) pixel_72
 +      -0.0124 * (normalized) pixel_73
 +       0.0169 * (normalized) pixel_74
 +       0.0169 * (normalized) pixel_75
 +       0.0097 * (normalized) pixel_76
 +       0.0058 * (normalized) pixel_77
 +       0.0115 * (normalized) pixel_78
 +       0.0066 * (normalized) pixel_79
 +       0.0083 * (normalized) pixel_80
 +       0.0099 * (normalized) pixel_81
 +       0.0056 * (normalized) pixel_82
 +       0.0071 * (normalized) pixel_83
 +       0.005  * (normalized) pixel_84
 +       0.0089 * (normalized) pixel_85
 +       0.0119 * (normalized) pixel_86
 +       0.0091 * (normalized) pixel_87
 +       0.0088 * (normalized) pixel_88
 +       0.0104 * (normalized) pixel_89
 +       0.0084 * (normalized) pixel_90
 +       0.0124 * (normalized) pixel_91
 +       0.005  * (normalized) pixel_92
 +       0.0088 * (normalized) pixel_93
 +       0.0121 * (normalized) pixel_94
 +       0.0193 * (normalized) pixel_95
 +       0.0166 * (normalized) pixel_96
 +       0.0626 * (normalized) pixel_97
 +       0.0805 * (normalized) pixel_98
 +      -0.0365 * (normalized) pixel_99
 +      -0.0614 * (normalized) pixel_100
 +       0.0151 * (normalized) pixel_101
 +       0.0392 * (normalized) pixel_102
 +      -0.0198 * (normalized) pixel_103
 +      -0.0044 * (normalized) pixel_104
 +       0.0157 * (normalized) pixel_105
 +       0.0199 * (normalized) pixel_106
 +       0.0173 * (normalized) pixel_107
 +       0.0104 * (normalized) pixel_108
 +       0.0157 * (normalized) pixel_109
 +       0.0029 * (normalized) pixel_110
 +       0.0012 * (normalized) pixel_111
 +      -0.0005 * (normalized) pixel_112
 +       0.0048 * (normalized) pixel_113
 +       0.0022 * (normalized) pixel_114
 +      -0.0026 * (normalized) pixel_115
 +       0.0037 * (normalized) pixel_116
 +       0.0117 * (normalized) pixel_117
 +       0.0103 * (normalized) pixel_118
 +       0.0169 * (normalized) pixel_119
 +       0.0171 * (normalized) pixel_120
 +       0.0148 * (normalized) pixel_121
 +       0.0137 * (normalized) pixel_122
 +       0.0038 * (normalized) pixel_123
 +       0.0019 * (normalized) pixel_124
 +      -0.002  * (normalized) pixel_125
 +       0.0045 * (normalized) pixel_126
 +       0.0175 * (normalized) pixel_127
 +       0.0143 * (normalized) pixel_128
 +       0.0666 * (normalized) pixel_129
 +       0.0584 * (normalized) pixel_130
 +      -0.0654 * (normalized) pixel_131
 +      -0.0616 * (normalized) pixel_132
 +       0.017  * (normalized) pixel_133
 +       0.0321 * (normalized) pixel_134
 +      -0.0247 * (normalized) pixel_135
 +       0.0459 * (normalized) pixel_136
 +       0.0113 * (normalized) pixel_137
 +      -0.0014 * (normalized) pixel_138
 +       0.0145 * (normalized) pixel_139
 +       0.0046 * (normalized) pixel_140
 +       0.0072 * (normalized) pixel_141
 +      -0.0083 * (normalized) pixel_142
 +      -0.0138 * (normalized) pixel_143
 +      -0.0054 * (normalized) pixel_144
 +       0.0031 * (normalized) pixel_145
 +      -0.0039 * (normalized) pixel_146
 +      -0.0073 * (normalized) pixel_147
 +       0.0026 * (normalized) pixel_148
 +       0.011  * (normalized) pixel_149
 +       0.0169 * (normalized) pixel_150
 +       0.0166 * (normalized) pixel_151
 +       0.0157 * (normalized) pixel_152
 +       0.0107 * (normalized) pixel_153
 +       0.0057 * (normalized) pixel_154
 +       0.0026 * (normalized) pixel_155
 +       0.0071 * (normalized) pixel_156
 +       0.0041 * (normalized) pixel_157
 +       0.0042 * (normalized) pixel_158
 +       0.0081 * (normalized) pixel_159
 +       0.0145 * (normalized) pixel_160
 +       0.064  * (normalized) pixel_161
 +       0.0087 * (normalized) pixel_162
 +      -0.0631 * (normalized) pixel_163
 +      -0.0439 * (normalized) pixel_164
 +       0.0399 * (normalized) pixel_165
 +       0.0091 * (normalized) pixel_166
 +       0.0074 * (normalized) pixel_167
 +      -0.0323 * (normalized) pixel_168
 +       0.009  * (normalized) pixel_169
 +       0.0031 * (normalized) pixel_170
 +       0.0248 * (normalized) pixel_171
 +       0.0007 * (normalized) pixel_172
 +       0.0017 * (normalized) pixel_173
 +      -0.0097 * (normalized) pixel_174
 +      -0.0156 * (normalized) pixel_175
 +      -0.0052 * (normalized) pixel_176
 +      -0.0109 * (normalized) pixel_177
 +      -0.0137 * (normalized) pixel_178
 +      -0.0053 * (normalized) pixel_179
 +       0.0091 * (normalized) pixel_180
 +       0.015  * (normalized) pixel_181
 +      -0.0064 * (normalized) pixel_182
 +       0.014  * (normalized) pixel_183
 +       0.0211 * (normalized) pixel_184
 +       0.0052 * (normalized) pixel_185
 +       0.0003 * (normalized) pixel_186
 +       0.0074 * (normalized) pixel_187
 +       0.009  * (normalized) pixel_188
 +       0.0117 * (normalized) pixel_189
 +       0.0143 * (normalized) pixel_190
 +       0.0073 * (normalized) pixel_191
 +       0.011  * (normalized) pixel_192
 +       0.0372 * (normalized) pixel_193
 +       0.0148 * (normalized) pixel_194
 +      -0.0651 * (normalized) pixel_195
 +      -0.0467 * (normalized) pixel_196
 +       0.0329 * (normalized) pixel_197
 +       0.0095 * (normalized) pixel_198
 +      -0.0175 * (normalized) pixel_199
 +       0.0369 * (normalized) pixel_200
 +      -0.0402 * (normalized) pixel_201
 +      -0.0056 * (normalized) pixel_202
 +       0.0202 * (normalized) pixel_203
 +       0.0034 * (normalized) pixel_204
 +       0.0084 * (normalized) pixel_205
