=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P35.0-V
Instances:    70
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0136 * (normalized) pixel_933
 +       0.0143 * (normalized) pixel_934
 +      -0.0142 * (normalized) pixel_935
 +      -0.0077 * (normalized) pixel_936
 +      -0.0033 * (normalized) pixel_937
 +      -0.0138 * (normalized) pixel_938
 +      -0.0057 * (normalized) pixel_939
 +       0.0057 * (normalized) pixel_940
 +       0.0137 * (normalized) pixel_941
 +       0.0109 * (normalized) pixel_942
 +       0.0187 * (normalized) pixel_943
 +       0.0182 * (normalized) pixel_944
 +       0.0125 * (normalized) pixel_945
 +       0.0112 * (normalized) pixel_946
 +       0.0068 * (normalized) pixel_947
 +       0.0025 * (normalized) pixel_948
 +      -0.0024 * (normalized) pixel_949
 +       0.0019 * (normalized) pixel_950
 +       0.0047 * (normalized) pixel_951
 +       0.0054 * (normalized) pixel_952
 +       0.0095 * (normalized) pixel_953
 +       0.0027 * (normalized) pixel_954
 +       0.0001 * (normalized) pixel_955
 +      -0.0048 * (normalized) pixel_956
 +      -0.0115 * (normalized) pixel_957
 +      -0.0179 * (normalized) pixel_958
 +      -0.0167 * (normalized) pixel_959
 +      -0.0031 * (normalized) pixel_960
 +      -0.0098 * (normalized) pixel_961
 +      -0.0061 * (normalized) pixel_962
 +      -0.003  * (normalized) pixel_963
 +      -0.022  * (normalized) pixel_964
 +      -0.0182 * (normalized) pixel_965
 +       0.0044 * (normalized) pixel_966
 +       0.0008 * (normalized) pixel_967
 +      -0.0229 * (normalized) pixel_968
 +      -0.0105 * (normalized) pixel_969
 +      -0.0106 * (normalized) pixel_970
 +      -0.0045 * (normalized) pixel_971
 +       0.0063 * (normalized) pixel_972
 +       0.015  * (normalized) pixel_973
 +       0.0158 * (normalized) pixel_974
 +       0.0142 * (normalized) pixel_975
 +       0.0154 * (normalized) pixel_976
 +       0.0125 * (normalized) pixel_977
 +       0.0106 * (normalized) pixel_978
 +       0.0103 * (normalized) pixel_979
 +       0.0101 * (normalized) pixel_980
 +       0.0068 * (normalized) pixel_981
 +       0.0073 * (normalized) pixel_982
 +       0.0053 * (normalized) pixel_983
 +       0.0047 * (normalized) pixel_984
 +       0.0073 * (normalized) pixel_985
 +       0.0055 * (normalized) pixel_986
 +       0.0029 * (normalized) pixel_987
 +      -0.0073 * (normalized) pixel_988
 +      -0.0204 * (normalized) pixel_989
 +      -0.0155 * (normalized) pixel_990
 +       0.0087 * (normalized) pixel_991
 +       0.0102 * (normalized) pixel_992
 +      -0.0129 * (normalized) pixel_993
 +      -0.0076 * (normalized) pixel_994
 +      -0.0019 * (normalized) pixel_995
 +      -0.0083 * (normalized) pixel_996
 +      -0.0182 * (normalized) pixel_997
 +      -0.0059 * (normalized) pixel_998
 +       0.0006 * (normalized) pixel_999
 +      -0.009  * (normalized) pixel_1000
 +      -0.0155 * (normalized) pixel_1001
 +       0.0021 * (normalized) pixel_1002
 +       0.007  * (normalized) pixel_1003
 +       0.0124 * (normalized) pixel_1004
 +       0.0097 * (normalized) pixel_1005
 +       0.0121 * (normalized) pixel_1006
 +       0.0144 * (normalized) pixel_1007
 +       0.0146 * (normalized) pixel_1008
 +       0.0112 * (normalized) pixel_1009
 +       0.0093 * (normalized) pixel_1010
 +       0.0084 * (normalized) pixel_1011
 +       0.0111 * (normalized) pixel_1012
 +       0.0111 * (normalized) pixel_1013
 +       0.0082 * (normalized) pixel_1014
 +       0.0061 * (normalized) pixel_1015
 +       0.0065 * (normalized) pixel_1016
 +       0.0061 * (normalized) pixel_1017
 +       0.0014 * (normalized) pixel_1018
 +      -0.0016 * (normalized) pixel_1019
 +      -0.008  * (normalized) pixel_1020
 +       0.0017 * (normalized) pixel_1021
 +       0.0106 * (normalized) pixel_1022
 +       0.0025 * (normalized) pixel_1023
 +      -0.002  * (normalized) pixel_1024
 +       0.6872

Number of kernel evaluations: 100 (92.764% cached)

Classifier for classes: 4, 10

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0131 * (normalized) pixel_1
 +       0.0132 * (normalized) pixel_2
 +       0.0144 * (normalized) pixel_3
 +       0.0182 * (normalized) pixel_4
 +       0.0129 * (normalized) pixel_5
 +       0.0232 * (normalized) pixel_6
 +       0.0258 * (normalized) pixel_7
 +       0.0243 * (normalized) pixel_8
 +       0.0134 * (normalized) pixel_9
 +       0.004  * (normalized) pixel_10
 +       0.0066 * (normalized) pixel_11
 +       0.0097 * (normalized) pixel_12
 +       0.0094 * (normalized) pixel_13
 +       0.0112 * (normalized) pixel_14
 +       0.0148 * (normalized) pixel_15
 +       0.0171 * (normalized) pixel_16
 +       0.0185 * (normalized) pixel_17
 +       0.02   * (normalized) pixel_18
 +       0.0207 * (normalized) pixel_19
 +       0.0199 * (normalized) pixel_20
 +       0.0167 * (normalized) pixel_21
 +       0.0136 * (normalized) pixel_22
 +       0.0148 * (normalized) pixel_23
 +       0.0137 * (normalized) pixel_24
 +       0.0117 * (normalized) pixel_25
 +       0.0119 * (normalized) pixel_26
 +       0.0124 * (normalized) pixel_27
 +       0.0114 * (normalized) pixel_28
 +       0.0142 * (normalized) pixel_29
 +       0.0174 * (normalized) pixel_30
 +       0.0199 * (normalized) pixel_31
 +       0.0163 * (normalized) pixel_32
 +       0.0095 * (normalized) pixel_33
 +       0.0085 * (normalized) pixel_34
 +       0.0093 * (normalized) pixel_35
 +       0.0048 * (normalized) pixel_36
 +       0.005  * (normalized) pixel_37
 +       0.0256 * (normalized) pixel_38
 +       0.0245 * (normalized) pixel_39
 +       0.0131 * (normalized) pixel_40
 +       0.0077 * (normalized) pixel_41
 +       0.0066 * (normalized) pixel_42
 +       0.0067 * (normalized) pixel_43
 +       0.0028 * (normalized) pixel_44
 +       0.004  * (normalized) pixel_45
 +       0.0062 * (normalized) pixel_46
 +       0.007  * (normalized) pixel_47
 +       0.0145 * (normalized) pixel_48
 +       0.0188 * (normalized) pixel_49
 +       0.0203 * (normalized) pixel_50
 +       0.0202 * (normalized) pixel_51
 +       0.0191 * (normalized) pixel_52
 +       0.0159 * (normalized) pixel_53
 +       0.0147 * (normalized) pixel_54
 +       0.0126 * (normalized) pixel_55
 +       0.0115 * (normalized) pixel_56
 +       0.0134 * (normalized) pixel_57
 +       0.012  * (normalized) pixel_58
 +       0.0107 * (normalized) pixel_59
 +       0.0087 * (normalized) pixel_60
 +       0.0105 * (normalized) pixel_61
 +       0.0144 * (normalized) pixel_62
 +       0.0184 * (normalized) pixel_63
 +       0.02   * (normalized) pixel_64
 +       0.0067 * (normalized) pixel_65
 +       0.0059 * (normalized) pixel_66
 +       0.0028 * (normalized) pixel_67
 +      -0.0168 * (normalized) pixel_68
 +       0.0187 * (normalized) pixel_69
 +       0.0311 * (normalized) pixel_70
 +       0.0085 * (normalized) pixel_71
 +      -0.0059 * (normalized) pixel_72
 +       0.0063 * (normalized) pixel_73
 +       0.0099 * (normalized) pixel_74
 +       0.006  * (normalized) pixel_75
 +       0.001  * (normalized) pixel_76
 +       0.0003 * (normalized) pixel_77
 +       0.0041 * (normalized) pixel_78
 +       0.0012 * (normalized) pixel_79
 +       0.0067 * (normalized) pixel_80
 +       0.0152 * (normalized) pixel_81
 +       0.0184 * (normalized) pixel_82
 +       0.0191 * (normalized) pixel_83
 +       0.0185 * (normalized) pixel_84
 +       0.0185 * (normalized) pixel_85
 +       0.0178 * (normalized) pixel_86
 +       0.0144 * (normalized) pixel_87
 +       0.0139 * (normalized) pixel_88
 +       0.0143 * (normalized) pixel_89
 +       0.014  * (normalized) pixel_90
 +       0.0106 * (normalized) pixel_91
 +       0.0109 * (normalized) pixel_92
 +       0.0094 * (normalized) pixel_93
 +       0.0084 * (normalized) pixel_94
 +       0.0148 * (normalized) pixel_95
 +       0.0179 * (normalized) pixel_96
 +       0.0021 * (normalized) pixel_97
 +       0.0021 * (normalized) pixel_98
 +      -0.0171 * (normalized) pixel_99
 +      -0.0272 * (normalized) pixel_100
 +       0.0202 * (normalized) pixel_101
 +       0.0234 * (normalized) pixel_102
 +      -0.0277 * (normalized) pixel_103
 +       0.0142 * (normalized) pixel_104
 +       0.02   * (normalized) pixel_105
 +       0.021  * (normalized) pixel_106
 +       0.0092 * (normalized) pixel_107
 +       0.0014 * (normalized) pixel_108
 +       0.004  * (normalized) pixel_109
 +      -0.001  * (normalized) pixel_110
 +      -0.0021 * (normalized) pixel_111
 +      -0.0015 * (normalized) pixel_112
 +       0.0133 * (normalized) pixel_113
 +       0.018  * (normalized) pixel_114
 +       0.0188 * (normalized) pixel_115
 +       0.0181 * (normalized) pixel_116
 +       0.018  * (normalized) pixel_117
 +       0.015  * (normalized) pixel_118
 +       0.0151 * (normalized) pixel_119
 +       0.016  * (normalized) pixel_120
 +       0.0138 * (normalized) pixel_121
 +       0.012  * (normalized) pixel_122
 +       0.0101 * (normalized) pixel_123
 +       0.0074 * (normalized) pixel_124
 +       0.0106 * (normalized) pixel_125
 +       0.0099 * (normalized) pixel_126
 +       0.0115 * (normalized) pixel_127
 +       0.0173 * (normalized) pixel_128
 +      -0.0002 * (normalized) pixel_129
 +      -0.004  * (normalized) pixel_130
 +      -0.033  * (normalized) pixel_131
 +      -0.0201 * (normalized) pixel_132
 +       0.0196 * (normalized) pixel_133
 +       0.0001 * (normalized) pixel_134
 +       0.0003 * (normalized) pixel_135
 +       0.0214 * (normalized) pixel_136
 +       0.0214 * (normalized) pixel_137
 +       0.0176 * (normalized) pixel_138
 +       0.0114 * (normalized) pixel_139
 +       0.0046 * (normalized) pixel_140
 +       0.0031 * (normalized) pixel_141
 +      -0.0046 * (normalized) pixel_142
 +      -0.0054 * (normalized) pixel_143
 +      -0.003  * (normalized) pixel_144
 +       0.0056 * (normalized) pixel_145
 +       0.0122 * (normalized) pixel_146
 +       0.0122 * (normalized) pixel_147
 +       0.0072 * (normalized) pixel_148
 +       0.0136 * (normalized) pixel_149
 +       0.0216 * (normalized) pixel_150
 +       0.0213 * (normalized) pixel_151
 +       0.0198 * (normalized) pixel_152
 +       0.0136 * (normalized) pixel_153
 +       0.014  * (normalized) pixel_154
 +       0.0111 * (normalized) pixel_155
 +       0.0089 * (normalized) pixel_156
 +       0.007  * (normalized) pixel_157
 +       0.0098 * (normalized) pixel_158
 +       0.0095 * (normalized) pixel_159
 +       0.0129 * (normalized) pixel_160
 +       0.0008 * (normalized) pixel_161
 +      -0.0009 * (normalized) pixel_162
 +      -0.0401 * (normalized) pixel_163
 +      -0.0323 * (normalized) pixel_164
 +       0.019  * (normalized) pixel_165
 +       0.0027 * (normalized) pixel_166
 +       0.0022 * (normalized) pixel_167
 +      -0.0144 * (normalized) pixel_168
 +       0.007  * (normalized) pixel_169
 +       0.0124 * (normalized) pixel_170
 +       0.0101 * (normalized) pixel_171
 +       0.0035 * (normalized) pixel_172
 +      -0.0001 * (normalized) pixel_173
 +      -0.0024 * (normalized) pixel_174
 +      -0.003  * (normalized) pixel_175
 +       0.0015 * (normalized) pixel_176
 +       0.0018 * (normalized) pixel_177
 +       0.0043 * (normalized) pixel_178
 +       0.005  * (normalized) pixel_179
 +       0.0068 * (normalized) pixel_180
 +       0.0088 * (normalized) pixel_181
 +       0.0166 * (normalized) pixel_182
 +       0.0115 * (normalized) pixel_183
 +       0.0149 * (normalized) pixel_184
 +       0.0102 * (normalized) pixel_185
 +       0.0068 * (normalized) pixel_186
 +       0.0047 * (normalized) pixel_187
 +       0.0078 * (normalized) pixel_188
 +       0.0143 * (normalized) pixel_189
 +       0.0132 * (normalized) pixel_190
 +       0.0101 * (normalized) pixel_191
 +       0.0097 * (normalized) pixel_192
 +      -0.0012 * (normalized) pixel_193
 +      -0.0101 * (normalized) pixel_194
 +      -0.0404 * (normalized) pixel_195
 +      -0.0265 * (normalized) pixel_196
 +       0.0108 * (normalized) pixel_197
 +      -0.0076 * (normalized) pixel_198
 +      -0.0115 * (normalized) pixel_199
 +       0.0246 * (normalized) pixel_200
 +       0.0209 * (normalized) pixel_201
 +       0.0126 * (normalized) pixel_202
 +       0.0076 * (normalized) pixel_203
 +       0.0018 * (normalized) pixel_204
 +       0.0008 * (normalized) pixel_205
 +       0.0045 * (normalized) pixel_206
 +       0.0012 * (normalized) pixel_207
 +       0.0038 * (normalized) pixel_208
 +       0.0042 * (normalized) pixel_209
 +       0.0014 * (normalized) pixel_210
 +       0      * (normalized) pixel_211
 +       0.0065 * (normalized) pixel_212
 +       0.0137 * (normalized) pixel_213
 +       0.0119 * (normalized) pixel_214
 +       0.012  * (normalized) pixel_215
 +       0.0081 * (normalized) pixel_216
 +       0.0017 * (normalized) pixel_217
 +       0.0015 * (normalized) pixel_218
 +       0.002  * (normalized) pixel_219
 +       0.0037 * (normalized) pixel_220
 +       0.0087 * (normalized) pixel_221
 +       0.0179 * (normalized) pixel_222
 +       0.0162 * (normalized) pixel_223
 +       0.0153 * (normalized) pixel_224
 +      -0.0009 * (normalized) pixel_225
 +      -0.0141 * (normalized) pixel_226
 +      -0.0431 * (normalized) pixel_227
 +      -0.0334 * (normalized) pixel_228
 +      -0.0061 * (normalized) pixel_229
 +       0.0002 * (normalized) pixel_230
 +      -0.0198 * (normalized) pixel_231
 +       0.0386 * (normalized) pixel_232
 +       0.0325 * (normalized) pixel_233
 +       0.009  * (normalized) pixel_234
 +       0.0043 * (normalized) pixel_235
 +      -0.0033 * (normalized) pixel_236
 +       0.0023 * (normalized) pixel_237
 +       0.0037 * (normalized) pixel_238
 +       0.0015 * (normalized) pixel_239
 +       0.004  * (normalized) pixel_240
 +       0.0019 * (normalized) pixel_241
 +      -0.0004 * (normalized) pixel_242
 +       0.0058 * (normalized) pixel_243
 +       0.0144 * (normalized) pixel_244
 +       0.0114 * (normalized) pixel_245
 +       0.0048 * (normalized) pixel_246
 +       0.0044 * (normalized) pixel_247
 +       0.0002 * (normalized) pixel_248
 +       0.0001 * (normalized) pixel_249
 +       0.0014 * (normalized) pixel_250
 +      -0.0005 * (normalized) pixel_251
 +       0.0033 * (normalized) pixel_252
 +       0.0128 * (normalized) pixel_253
 +       0.01   * (normalized) pixel_254
 +       0.0097 * (normalized) pixel_255
 +       0.0182 * (normalized) pixel_256
 +      -0.0009 * (normalized) pixel_257
 +      -0.0172 * (normalized) pixel_258
 +      -0.0445 * (normalized) pixel_259
 +      -0.0419 * (normalized) pixel_260
 +       0.0005 * (normalized) pixel_261
 +       0.0045 * (normalized) pixel_262
 +      -0.0014 * (normalized) pixel_263
 +       0.0379 * (normalized) pixel_264
 +       0.0255 * (normalized) pixel_265
 +       0.0057 * (normalized) pixel_266
 +       0.0009 * (normalized) pixel_267
 +       0.0009 * (normalized) pixel_268
 +       0.0035 * (normalized) pixel_269
 +       0.0006 * (normalized) pixel_270
 +       0.0016 * (normalized) pixel_271
 +       0.0004 * (normalized) pixel_272
 +       0.0006 * (normalized) pixel_273
 +       0.0061 * (normalized) pixel_274
 +       0.0175 * (normalized) pixel_275
 +       0.0131 * (normalized) pixel_276
 +       0.0086 * (normalized) pixel_277
 +       0.0016 * (normalized) pixel_278
 +       0.009  * (normalized) pixel_279
 +       0.0304 * (normalized) pixel_280
 +      -0.0006 * (normalized) pixel_281
 +       0.0034 * (normalized) pixel_282
 +       0.001  * (normalized) pixel_283
 +       0.0017 * (normalized) pixel_284
 +       0.0104 * (normalized) pixel_285
 +       0.0141 * (normalized) pixel_286
 +       0.0124 * (normalized) pixel_287
 +       0.0086 * (normalized) pixel_288
 +       0.0004 * (normalized) pixel_289
 +      -0.0185 * (normalized) pixel_290
 +      -0.0478 * (normalized) pixel_291
 +      -0.0502 * (normalized) pixel_292
 +       0.0009 * (normalized) pixel_293
 +       0.0225 * (normalized) pixel_294
 +       0.0096 * (normalized) pixel_295
 +      -0.0157 * (normalized) pixel_296
 +       0.0019 * (normalized) pixel_297
 +      -0.0004 * (normalized) pixel_298
 +      -0.0027 * (normalized) pixel_299
 +      -0.0047 * (normalized) pixel_300
 +      -0.0024 * (normalized) pixel_301
 +      -0.0006 * (normalized) pixel_302
 +       0.0001 * (normalized) pixel_303
 +       0.0051 * (normalized) pixel_304
 +       0.0226 * (normalized) pixel_305
